dist_id;year;freight_unload
AT111;2011;1117
AT111;2012;1586
AT111;2013;1252
AT111;2014;1161
AT111;2015;1438
AT111;2016;1528
AT111;2017;1192
AT111;2018;1419
AT111;2019;1453
AT111;2020;2017
AT111;2021;2022
AT112;2011;6993
AT112;2012;7869
AT112;2013;6168
AT112;2014;7287
AT112;2015;6817
AT112;2016;7187
AT112;2017;6407
AT112;2018;7076
AT112;2019;7576
AT112;2020;7401
AT112;2021;9274
AT113;2011;2978
AT113;2012;3159
AT113;2013;2994
AT113;2014;2454
AT113;2015;2773
AT113;2016;3058
AT113;2017;3054
AT113;2018;3445
AT113;2019;3059
AT113;2020;3738
AT113;2021;4076
AT121;2011;13706
AT121;2012;12479
AT121;2013;12351
AT121;2014;13014
AT121;2015;15071
AT121;2016;14646
AT121;2017;16044
AT121;2018;17884
AT121;2019;16562
AT121;2020;16317
AT121;2021;17137
AT122;2011;10209
AT122;2012;7861
AT122;2013;8534
AT122;2014;10424
AT122;2015;9014
AT122;2016;11144
AT122;2017;11142
AT122;2018;13639
AT122;2019;14447
AT122;2020;12065
AT122;2021;13981
AT123;2011;6766
AT123;2012;7551
AT123;2013;7472
AT123;2014;9137
AT123;2015;6899
AT123;2016;7297
AT123;2017;8111
AT123;2018;8112
AT123;2019;7439
AT123;2020;6797
AT123;2021;8713
AT124;2011;9169
AT124;2012;8192
AT124;2013;9334
AT124;2014;8392
AT124;2015;8736
AT124;2016;9594
AT124;2017;9231
AT124;2018;9969
AT124;2019;11888
AT124;2020;9957
AT124;2021;10530
AT125;2011;4629
AT125;2012;4208
AT125;2013;3900
AT125;2014;5428
AT125;2015;6498
AT125;2016;5343
AT125;2017;6088
AT125;2018;4981
AT125;2019;5803
AT125;2020;5964
AT125;2021;5761
AT126;2011;17988
AT126;2012;16816
AT126;2013;18057
AT126;2014;16905
AT126;2015;18548
AT126;2016;16966
AT126;2017;20776
AT126;2018;19996
AT126;2019;21542
AT126;2020;20034
AT126;2021;21674
AT127;2011;12473
AT127;2012;12890
AT127;2013;12841
AT127;2014;15671
AT127;2015;15450
AT127;2016;17470
AT127;2017;17349
AT127;2018;19720
AT127;2019;16991
AT127;2020;14905
AT127;2021;17699
AT130;2011;25444
AT130;2012;26038
AT130;2013;25131
AT130;2014;26573
AT130;2015;25975
AT130;2016;29710
AT130;2017;29078
AT130;2018;28317
AT130;2019;28283
AT130;2020;24357
AT130;2021;27635
AT211;2011;10262
AT211;2012;7915
AT211;2013;8870
AT211;2014;8808
AT211;2015;8304
AT211;2016;9965
AT211;2017;9393
AT211;2018;9415
AT211;2019;10581
AT211;2020;9003
AT211;2021;10305
AT212;2011;4596
AT212;2012;4202
AT212;2013;4425
AT212;2014;4032
AT212;2015;4695
AT212;2016;4390
AT212;2017;4228
AT212;2018;4343
AT212;2019;4653
AT212;2020;5928
AT212;2021;6426
AT213;2011;8002
AT213;2012;6431
AT213;2013;6597
AT213;2014;7331
AT213;2015;8055
AT213;2016;8783
AT213;2017;11007
AT213;2018;10539
AT213;2019;9200
AT213;2020;7987
AT213;2021;9305
AT221;2011;14671
AT221;2012;15507
AT221;2013;15096
AT221;2014;15015
AT221;2015;14703
AT221;2016;16402
AT221;2017;16273
AT221;2018;20348
AT221;2019;20111
AT221;2020;16564
AT221;2021;16568
AT222;2011;3952
AT222;2012;4604
AT222;2013;4092
AT222;2014;3876
AT222;2015;3957
AT222;2016;4036
AT222;2017;4090
AT222;2018;3850
AT222;2019;4157
AT222;2020;3309
AT222;2021;3885
AT223;2011;7383
AT223;2012;6336
AT223;2013;7193
AT223;2014;8715
AT223;2015;8694
AT223;2016;8537
AT223;2017;8915
AT223;2018;10979
AT223;2019;9215
AT223;2020;8495
AT223;2021;11737
AT224;2011;11921
AT224;2012;10193
AT224;2013;9081
AT224;2014;10297
AT224;2015;10918
AT224;2016;11581
AT224;2017;12151
AT224;2018;12865
AT224;2019;12933
AT224;2020;12107
AT224;2021;13471
AT225;2011;7295
AT225;2012;8211
AT225;2013;7679
AT225;2014;9066
AT225;2015;8390
AT225;2016;7313
AT225;2017;8625
AT225;2018;8897
AT225;2019;10397
AT225;2020;9550
AT225;2021;10605
AT226;2011;4943
AT226;2012;5111
AT226;2013;4775
AT226;2014;6378
AT226;2015;6058
AT226;2016;6197
AT226;2017;7126
AT226;2018;6917
AT226;2019;7040
AT226;2020;6147
AT226;2021;6570
AT311;2011;11672
AT311;2012;13434
AT311;2013;11837
AT311;2014;13099
AT311;2015;13582
AT311;2016;14478
AT311;2017;15459
AT311;2018;13808
AT311;2019;14764
AT311;2020;13033
AT311;2021;13903
AT312;2011;24776
AT312;2012;24865
AT312;2013;25263
AT312;2014;25485
AT312;2015;27874
AT312;2016;28856
AT312;2017;27261
AT312;2018;28066
AT312;2019;30960
AT312;2020;32761
AT312;2021;30289
AT313;2011;7467
AT313;2012;7916
AT313;2013;7772
AT313;2014;7492
AT313;2015;6921
AT313;2016;7679
AT313;2017;7245
AT313;2018;6950
AT313;2019;8688
AT313;2020;7280
AT313;2021;9421
AT314;2011;7073
AT314;2012;6732
AT314;2013;5955
AT314;2014;6148
AT314;2015;7821
AT314;2016;8749
AT314;2017;8606
AT314;2018;9550
AT314;2019;7739
AT314;2020;8047
AT314;2021;9097
AT315;2011;10583
AT315;2012;11172
AT315;2013;10543
AT315;2014;11145
AT315;2015;11375
AT315;2016;11136
AT315;2017;11662
AT315;2018;11172
AT315;2019;12422
AT315;2020;11351
AT315;2021;13085
AT321;2011;799
AT321;2012;902
AT321;2013;750
AT321;2014;789
AT321;2015;944
AT321;2016;1417
AT321;2017;1314
AT321;2018;1087
AT321;2019;1246
AT321;2020;969
AT321;2021;1010
AT322;2011;10837
AT322;2012;8787
AT322;2013;7923
AT322;2014;9495
AT322;2015;8693
AT322;2016;10520
AT322;2017;8710
AT322;2018;10927
AT322;2019;10407
AT322;2020;9726
AT322;2021;9803
AT323;2011;13551
AT323;2012;13000
AT323;2013;13431
AT323;2014;14288
AT323;2015;12743
AT323;2016;16280
AT323;2017;15856
AT323;2018;14115
AT323;2019;14446
AT323;2020;15348
AT323;2021;13623
AT331;2011;922
AT331;2012;1160
AT331;2013;1877
AT331;2014;1403
AT331;2015;1547
AT331;2016;1282
AT331;2017;1691
AT331;2018;2058
AT331;2019;2136
AT331;2020;2011
AT331;2021;2100
AT332;2011;9101
AT332;2012;9083
AT332;2013;9200
AT332;2014;10248
AT332;2015;9497
AT332;2016;11330
AT332;2017;12990
AT332;2018;10210
AT332;2019;10403
AT332;2020;8197
AT332;2021;8209
AT333;2011;1271
AT333;2012;2303
AT333;2013;1811
AT333;2014;1937
AT333;2015;1408
AT333;2016;2753
AT333;2017;2988
AT333;2018;2441
AT333;2019;2983
AT333;2020;2362
AT333;2021;2326
AT334;2011;4379
AT334;2012;3638
AT334;2013;3924
AT334;2014;5178
AT334;2015;5378
AT334;2016;5533
AT334;2017;6944
AT334;2018;6342
AT334;2019;6213
AT334;2020;5661
AT334;2021;6195
AT335;2011;13402
AT335;2012;11576
AT335;2013;13257
AT335;2014;13377
AT335;2015;13249
AT335;2016;14499
AT335;2017;14986
AT335;2018;13884
AT335;2019;14773
AT335;2020;14018
AT335;2021;13499
AT341;2011;3846
AT341;2012;4411
AT341;2013;3567
AT341;2014;3527
AT341;2015;4925
AT341;2016;4314
AT341;2017;4408
AT341;2018;4683
AT341;2019;6211
AT341;2020;3943
AT341;2021;4595
AT342;2011;8939
AT342;2012;9237
AT342;2013;7275
AT342;2014;9658
AT342;2015;8701
AT342;2016;10251
AT342;2017;9834
AT342;2018;9518
AT342;2019;10663
AT342;2020;8677
AT342;2021;11066