region;year;tot_indust
AT111;2008;929
AT111;2010;1457
AT111;2012;1586
AT111;2018;1419
AT112;2008;6397
AT112;2010;5222
AT112;2012;7869
AT112;2018;7076
AT113;2008;3043
AT113;2010;3100
AT113;2012;3159
AT113;2018;3445
AT121;2008;13033
AT121;2010;12844
AT121;2012;12479
AT121;2018;17884
AT122;2008;8722
AT122;2010;8223
AT122;2012;7861
AT122;2018;13639
AT123;2008;7808
AT123;2010;7496
AT123;2012;7551
AT123;2018;8112
AT124;2008;9381
AT124;2010;8308
AT124;2012;8192
AT124;2018;9969
AT125;2008;5664
AT125;2010;3797
AT125;2012;4208
AT125;2018;4981
AT126;2008;24929
AT126;2010;15848
AT126;2012;16816
AT126;2018;19996
AT127;2008;15161
AT127;2010;11597
AT127;2012;12890
AT127;2018;19720
AT130;2008;28357
AT130;2010;28107
AT130;2012;26038
AT130;2018;28317
AT211;2008;10267
AT211;2010;10176
AT211;2012;7915
AT211;2018;9415
AT212;2008;4745
AT212;2010;5475
AT212;2012;4202
AT212;2018;4343
AT213;2008;9603
AT213;2010;7253
AT213;2012;6431
AT213;2018;10539
AT221;2008;12116
AT221;2010;11968
AT221;2012;15507
AT221;2018;20348
AT222;2008;4242
AT222;2010;3996
AT222;2012;4604
AT222;2018;3850
AT223;2008;7880
AT223;2010;7775
AT223;2012;6336
AT223;2018;10979
AT224;2008;9486
AT224;2010;10351
AT224;2012;10193
AT224;2018;12865
AT225;2008;8233
AT225;2010;6619
AT225;2012;8211
AT225;2018;8897
AT226;2008;6389
AT226;2010;5340
AT226;2012;5111
AT226;2018;6917
AT311;2008;12504
AT311;2010;11455
AT311;2012;13434
AT311;2018;13808
AT312;2008;26785
AT312;2010;25054
AT312;2012;24865
AT312;2018;28066
AT313;2008;6642
AT313;2010;8097
AT313;2012;7916
AT313;2018;6950
AT314;2008;7545
AT314;2010;6375
AT314;2012;6732
AT314;2018;9550
AT315;2008;11929
AT315;2010;9842
AT315;2012;11172
AT315;2018;11172
AT321;2008;1365
AT321;2010;1142
AT321;2012;902
AT321;2018;1087
AT322;2008;9127
AT322;2010;9189
AT322;2012;8787
AT322;2018;10927
AT323;2008;16795
AT323;2010;12822
AT323;2012;13000
AT323;2018;14115
AT331;2008;1018
AT331;2010;893
AT331;2012;1160
AT331;2018;2058
AT332;2008;7747
AT332;2010;8296
AT332;2012;9083
AT332;2018;10210
AT333;2008;2220
AT333;2010;1430
AT333;2012;2303
AT333;2018;2441
AT334;2008;4655
AT334;2010;4691
AT334;2012;3638
AT334;2018;6342
AT335;2008;13126
AT335;2010;12719
AT335;2012;11576
AT335;2018;13884
AT341;2008;3862
AT341;2010;3998
AT341;2012;4411
AT341;2018;4683
AT342;2008;10372
AT342;2010;9019
AT342;2012;9237
AT342;2018;9518
BE100;2008;6053
BE100;2010;4949
BE100;2012;5494
BE100;2018;7227
BE211;2008;25981
BE211;2010;25229
BE211;2012;24268
BE211;2018;25053
BE212;2008;9186
BE212;2010;9751
BE212;2012;8386
BE212;2018;9078
BE213;2008;13324
BE213;2010;11868
BE213;2012;14330
BE213;2018;13701
BE221;2008;12481
BE221;2010;10902
BE221;2012;11457
BE221;2018;11821
BE222;2008;6680
BE222;2010;5543
BE222;2012;5714
BE222;2018;6057
BE223;2008;4476
BE223;2010;3787
BE223;2012;4540
BE223;2018;3042
BE231;2008;5255
BE231;2010;5761
BE231;2012;5177
BE231;2018;5722
BE232;2008;3840
BE232;2010;4247
BE232;2012;4705
BE232;2018;5467
BE233;2008;1845
BE233;2010;2247
BE233;2012;2569
BE233;2018;2717
BE234;2008;18414
BE234;2010;20717
BE234;2012;15090
BE234;2018;13961
BE235;2008;2154
BE235;2010;2072
BE235;2012;2332
BE235;2018;2522
BE236;2008;7819
BE236;2010;7301
BE236;2012;8264
BE236;2018;7492
BE241;2008;13758
BE241;2010;13987
BE241;2012;12678
BE241;2018;14193
BE242;2008;7221
BE242;2010;7528
BE242;2012;7598
BE242;2018;6713
BE251;2008;10411
BE251;2010;8833
BE251;2012;9669
BE251;2018;9496
BE252;2008;2063
BE252;2010;2220
BE252;2012;2341
BE252;2018;2641
BE253;2008;4036
BE253;2010;3667
BE253;2012;5142
BE253;2018;3946
BE254;2008;8183
BE254;2010;7587
BE254;2012;8142
BE254;2018;7593
BE255;2008;3110
BE255;2010;5447
BE255;2012;3142
BE255;2018;4208
BE256;2008;6031
BE256;2010;6115
BE256;2012;6664
BE256;2018;7133
BE257;2008;4661
BE257;2010;4671
BE257;2012;5019
BE257;2018;6287
BE258;2008;1903
BE258;2010;4382
BE258;2012;1772
BE258;2018;1191
BE310;2008;8055
BE310;2010;7170
BE310;2012;6243
BE310;2018;10927
BE321;2008;2051
BE321;2010;1853
BE321;2012;1936
BE321;2018;989
BE322;2008;8354
BE322;2010;6088
BE322;2012;6359
BE322;2018;4789
BE323;2008;4128
BE323;2010;4161
BE323;2012;5620
BE323;2018;2713
BE324;2008;2379
BE324;2010;1929
BE324;2012;2121
BE324;2018;1993
BE325;2008;2717
BE325;2010;2688
BE325;2012;2412
BE325;2018;1662
BE326;2008;1569
BE326;2010;1088
BE326;2012;1321
BE326;2018;1328
BE327;2008;4256
BE327;2010;4475
BE327;2012;4600
BE327;2018;3412
BE331;2008;5491
BE331;2010;3342
BE331;2012;3984
BE331;2018;2339
BE332;2008;9745
BE332;2010;5585
BE332;2012;7877
BE332;2018;9363
BE334;2008;1020
BE334;2010;1338
BE334;2012;1221
BE334;2018;632
BE335;2008;2520
BE335;2010;1924
BE335;2012;3285
BE335;2018;3968
BE336;2008;1239
BE336;2010;1114
BE336;2012;1322
BE336;2018;1037
BE341;2008;586
BE341;2010;522
BE341;2012;856
BE341;2018;996
BE342;2008;1837
BE342;2010;931
BE342;2012;942
BE342;2018;1316
BE343;2008;924
BE343;2010;564
BE343;2012;976
BE343;2018;864
BE344;2008;1285
BE344;2010;2223
BE344;2012;1652
BE344;2018;597
BE345;2008;730
BE345;2010;502
BE345;2012;624
BE345;2018;783
BE351;2008;1746
BE351;2010;1743
BE351;2012;2043
BE351;2018;1190
BE352;2008;9406
BE352;2010;8337
BE352;2012;8684
BE352;2018;3921
BE353;2008;706
BE353;2010;663
BE353;2012;560
BE353;2018;1129
BG311;2008;856
BG311;2010;757
BG311;2012;652
BG311;2018;845
BG312;2008;2844
BG312;2010;2352
BG312;2012;709
BG312;2018;1920
BG313;2008;2814
BG313;2010;1035
BG313;2012;2334
BG313;2018;4289
BG314;2008;8449
BG314;2010;3189
BG314;2012;3402
BG314;2018;2396
BG315;2008;2329
BG315;2010;1964
BG315;2012;2313
BG315;2018;578
BG321;2008;3658
BG321;2010;3375
BG321;2012;2946
BG321;2018;3271
BG322;2008;2050
BG322;2010;668
BG322;2012;1409
BG322;2018;3406
BG323;2008;3415
BG323;2010;4336
BG323;2012;2973
BG323;2018;3116
BG324;2008;2324
BG324;2010;1488
BG324;2012;2158
BG324;2018;2067
BG325;2008;3063
BG325;2010;1686
BG325;2012;1578
BG325;2018;1055
BG331;2008;18583
BG331;2010;12009
BG331;2012;10507
BG331;2018;16364
BG332;2008;2813
BG332;2010;2269
BG332;2012;2818
BG332;2018;2541
BG333;2008;3996
BG333;2010;2749
BG333;2012;4554
BG333;2018;4480
BG334;2008;3835
BG334;2010;2117
BG334;2012;3058
BG334;2018;2580
BG341;2008;14817
BG341;2010;9218
BG341;2012;8001
BG341;2018;11553
BG342;2008;2539
BG342;2010;2024
BG342;2012;3526
BG342;2018;1769
BG343;2008;2474
BG343;2010;1243
BG343;2012;5841
BG343;2018;1135
BG344;2008;9926
BG344;2010;6605
BG344;2012;9138
BG344;2018;6125
BG411;2008;22581
BG411;2010;17183
BG411;2012;11258
BG411;2018;8989
BG412;2008;8084
BG412;2010;10332
BG412;2012;10882
BG412;2018;7057
BG413;2008;9298
BG413;2010;4206
BG413;2012;5272
BG413;2018;6327
BG414;2008;2486
BG414;2010;4026
BG414;2012;2998
BG414;2018;1530
BG415;2008;5705
BG415;2010;1888
BG415;2012;1383
BG415;2018;1049
BG421;2008;10465
BG421;2010;8960
BG421;2012;8212
BG421;2018;15115
BG422;2008;6831
BG422;2010;3520
BG422;2012;5480
BG422;2018;4771
BG423;2008;3436
BG423;2010;4341
BG423;2012;2879
BG423;2018;3963
BG424;2008;2716
BG424;2010;1707
BG424;2012;1722
BG424;2018;1785
BG425;2008;6206
BG425;2010;2846
BG425;2012;4173
BG425;2018;1816
CH011;2008;19425
CH011;2010;16956
CH011;2012;20002
CH011;2018;24292
CH012;2008;11189
CH012;2010;10736
CH012;2012;12606
CH012;2018;13276
CH013;2008;8704
CH013;2010;7631
CH013;2012;9235
CH013;2018;5493
CH021;2008;33899
CH021;2010;34480
CH021;2012;36200
CH021;2018;33671
CH022;2008;13125
CH022;2010;11061
CH022;2012;12688
CH022;2018;16455
CH023;2008;9713
CH023;2010;8392
CH023;2012;11883
CH023;2018;10893
CH024;2008;2428
CH024;2010;1642
CH024;2012;4563
CH024;2018;4201
CH025;2008;2673
CH025;2010;2309
CH025;2012;3203
CH025;2018;2072
CH031;2008;3722
CH031;2010;4537
CH031;2012;4092
CH031;2018;3708
CH032;2008;9493
CH032;2010;9516
CH032;2012;9803
CH032;2018;13902
CH033;2008;23221
CH033;2010;22590
CH033;2012;23206
CH033;2018;21430
CH040;2008;46561
CH040;2010;42044
CH040;2012;37533
CH040;2018;39714
CH051;2008;2755
CH051;2010;2975
CH051;2012;2952
CH051;2018;921
CH052;2008;2139
CH052;2010;1866
CH052;2012;1682
CH052;2018;1856
CH053;2008;865
CH053;2010;1698
CH053;2012;1780
CH053;2018;713
CH054;2008;946
CH054;2010;437
CH054;2012;1031
CH054;2018;1172
CH055;2008;17635
CH055;2010;21263
CH055;2012;21317
CH055;2018;23713
CH056;2008;11238
CH056;2010;9806
CH056;2012;8882
CH056;2018;10762
CH057;2008;11591
CH057;2010;9619
CH057;2012;12276
CH057;2018;8440
CH061;2008;16417
CH061;2010;18370
CH061;2012;20673
CH061;2018;19450
CH062;2008;1896
CH062;2010;2787
CH062;2012;3753
CH062;2018;3150
CH063;2008;6932
CH063;2010;9137
CH063;2012;6195
CH063;2018;9930
CH064;2008;1155
CH064;2010;1566
CH064;2012;3907
CH064;2018;1315
CH065;2008;2323
CH065;2010;2058
CH065;2012;2473
CH065;2018;1602
CH066;2008;4273
CH066;2010;4973
CH066;2012;4009
CH066;2018;3116
CH070;2008;11089
CH070;2010;10828
CH070;2012;11553
CH070;2018;8162
CY000;2008;41601
CY000;2010;32216
CY000;2012;22941
CY000;2018;29280
CZ010;2008;32796
CZ010;2010;26377
CZ010;2012;17802
CZ010;2018;25854
CZ020;2008;57006
CZ020;2010;53786
CZ020;2012;49292
CZ020;2018;73564
CZ031;2008;21070
CZ031;2010;18750
CZ031;2012;21222
CZ031;2018;37021
CZ032;2008;26023
CZ032;2010;18778
CZ032;2012;18207
CZ032;2018;35343
CZ041;2008;12515
CZ041;2010;11541
CZ041;2012;8520
CZ041;2018;11781
CZ042;2008;35309
CZ042;2010;27179
CZ042;2012;29687
CZ042;2018;31440
CZ051;2008;13791
CZ051;2010;11155
CZ051;2012;8752
CZ051;2018;16068
CZ052;2008;18524
CZ052;2010;13200
CZ052;2012;14299
CZ052;2018;24903
CZ053;2008;18915
CZ053;2010;12911
CZ053;2012;12494
CZ053;2018;16323
CZ063;2008;20724
CZ063;2010;16185
CZ063;2012;11010
CZ063;2018;27949
CZ064;2008;39836
CZ064;2010;28307
CZ064;2012;26105
CZ064;2018;47715
CZ071;2008;23168
CZ071;2010;18055
CZ071;2012;22286
CZ071;2018;33948
CZ072;2008;13968
CZ072;2010;12048
CZ072;2012;10689
CZ072;2018;20880
CZ080;2008;48737
CZ080;2010;33118
CZ080;2012;30974
CZ080;2018;43896
DE111;2008;11533
DE111;2010;13382
DE111;2012;13336
DE111;2018;17388
DE112;2008;13188
DE112;2010;11134
DE112;2012;14691
DE112;2018;15480
DE113;2008;13808
DE113;2010;12980
DE113;2012;14453
DE113;2018;17200
DE114;2008;7930
DE114;2010;6648
DE114;2012;7162
DE114;2018;9713
DE115;2008;17058
DE115;2010;14154
DE115;2012;16664
DE115;2018;18972
DE116;2008;8280
DE116;2010;7280
DE116;2012;7613
DE116;2018;9584
DE117;2008;917
DE117;2010;5981
DE117;2012;5139
DE117;2018;7101
DE118;2008;19108
DE118;2010;14037
DE118;2012;14980
DE118;2018;16887
DE119;2008;5895
DE119;2010;4229
DE119;2012;5513
DE119;2018;5612
DE11A;2008;10127
DE11A;2010;10112
DE11A;2012;10397
DE11A;2018;12263
DE11B;2008;4887
DE11B;2010;4624
DE11B;2012;3489
DE11B;2018;5041
DE11C;2008;5878
DE11C;2010;4447
DE11C;2012;6017
DE11C;2018;6168
DE11D;2008;8161
DE11D;2010;8698
DE11D;2012;9010
DE11D;2018;12031
DE121;2008;1617
DE121;2010;1030
DE121;2012;1666
DE121;2018;631
DE122;2008;1679
DE122;2010;6328
DE122;2012;7235
DE122;2018;8168
DE123;2008;18828
DE123;2010;11296
DE123;2012;12085
DE123;2018;15075
DE124;2008;10523
DE124;2010;8982
DE124;2012;10508
DE124;2018;13873
DE125;2008;2586
DE125;2010;2095
DE125;2012;1887
DE125;2018;2413
DE126;2008;13630
DE126;2010;13109
DE126;2012;13679
DE126;2018;14400
DE127;2008;3952
DE127;2010;2869
DE127;2012;4096
DE127;2018;5461
DE128;2008;15987
DE128;2010;16082
DE128;2012;14241
DE128;2018;15338
DE129;2008;3035
DE129;2010;1695
DE129;2012;3067
DE129;2018;2999
DE12A;2008;2941
DE12A;2010;3623
DE12A;2012;3223
DE12A;2018;4533
DE12B;2008;6616
DE12B;2010;4720
DE12B;2012;6656
DE12B;2018;6594
DE12C;2008;4503
DE12C;2010;3149
DE12C;2012;3117
DE12C;2018;4950
DE131;2008;3357
DE131;2010;3487
DE131;2012;4531
DE131;2018;6231
DE132;2008;7577
DE132;2010;6811
DE132;2012;8295
DE132;2018;9545
DE133;2008;4837
DE133;2010;3353
DE133;2012;4039
DE133;2018;3932
DE134;2008;18213
DE134;2010;16967
DE134;2012;18250
DE134;2018;20558
DE135;2008;3891
DE135;2010;3835
DE135;2012;4149
DE135;2018;7158
DE136;2008;7703
DE136;2010;6272
DE136;2012;6257
DE136;2018;7949
DE137;2008;5089
DE137;2010;3946
DE137;2012;4223
DE137;2018;5604
DE138;2008;7639
DE138;2010;5748
DE138;2012;8580
DE138;2018;8833
DE139;2008;5739
DE139;2010;5573
DE139;2012;6186
DE139;2018;6090
DE13A;2008;5090
DE13A;2010;5551
DE13A;2012;4263
DE13A;2018;4882
DE141;2008;8104
DE141;2010;6467
DE141;2012;7155
DE141;2018;10474
DE142;2008;3447
DE142;2010;2660
DE142;2012;4860
DE142;2018;4649
DE143;2008;7511
DE143;2010;5411
DE143;2012;6744
DE143;2018;6569
DE144;2008;6391
DE144;2010;5262
DE144;2012;5921
DE144;2018;8749
DE145;2008;10020
DE145;2010;10628
DE145;2012;9284
DE145;2018;13344
DE146;2008;10631
DE146;2010;8376
DE146;2012;10144
DE146;2018;10594
DE147;2008;4076
DE147;2010;4060
DE147;2012;6209
DE147;2018;6228
DE148;2008;11650
DE148;2010;10046
DE148;2012;11085
DE148;2018;12117
DE149;2008;4785
DE149;2010;5217
DE149;2012;5882
DE149;2018;6521
DE211;2008;6804
DE211;2010;5990
DE211;2012;7458
DE211;2018;6767
DE212;2008;22119
DE212;2010;17941
DE212;2012;21001
DE212;2018;21811
DE213;2008;1647
DE213;2010;1558
DE213;2012;1515
DE213;2018;1671
DE214;2008;5872
DE214;2010;3362
DE214;2012;4732
DE214;2018;7977
DE215;2008;3530
DE215;2010;2735
DE215;2012;3166
DE215;2018;3880
DE216;2008;3108
DE216;2010;2862
DE216;2012;2618
DE216;2018;3475
DE217;2008;4641
DE217;2010;3911
DE217;2012;3707
DE217;2018;5085
DE218;2008;5816
DE218;2010;4796
DE218;2012;4118
DE218;2018;4943
DE219;2008;6803
DE219;2010;6756
DE219;2012;6957
DE219;2018;8909
DE21A;2008;6146
DE21A;2010;5169
DE21A;2012;4907
DE21A;2018;11390
DE21B;2008;8997
DE21B;2010;9012
DE21B;2012;11235
DE21B;2018;12164
DE21C;2008;5628
DE21C;2010;4995
DE21C;2012;3737
DE21C;2018;5122
DE21D;2008;2157
DE21D;2010;1414
DE21D;2012;1496
DE21D;2018;1901
DE21E;2008;7310
DE21E;2010;3035
DE21E;2012;4808
DE21E;2018;5892
DE21F;2008;3024
DE21F;2010;1751
DE21F;2012;2589
DE21F;2018;3087
DE21G;2008;3680
DE21G;2010;4128
DE21G;2012;3646
DE21G;2018;5349
DE21H;2008;14907
DE21H;2010;9577
DE21H;2012;11558
DE21H;2018;14600
DE21I;2008;6304
DE21I;2010;5391
DE21I;2012;5983
DE21I;2018;7585
DE21J;2008;6858
DE21J;2010;7770
DE21J;2012;6060
DE21J;2018;8886
DE21K;2008;11153
DE21K;2010;8220
DE21K;2012;8990
DE21K;2018;9230
DE21L;2008;2568
DE21L;2010;3053
DE21L;2012;2855
DE21L;2018;3912
DE21M;2008;8183
DE21M;2010;6997
DE21M;2012;8288
DE21M;2018;11159
DE21N;2008;4429
DE21N;2010;3647
DE21N;2012;5619
DE21N;2018;5915
DE221;2008;2709
DE221;2010;2560
DE221;2012;3597
DE221;2018;3513
DE222;2008;1609
DE222;2010;1246
DE222;2012;2398
DE222;2018;1680
DE223;2008;3268
DE223;2010;2659
DE223;2012;3068
DE223;2018;3820
DE224;2008;6606
DE224;2010;8117
DE224;2012;8110
DE224;2018;9187
DE225;2008;2277
DE225;2010;2087
DE225;2012;1952
DE225;2018;2476
DE226;2008;5804
DE226;2010;4613
DE226;2012;5194
DE226;2018;5461
DE227;2008;5501
DE227;2010;6137
DE227;2012;8393
DE227;2018;8555
DE228;2008;8531
DE228;2010;6981
DE228;2012;8265
DE228;2018;10597
DE229;2008;1895
DE229;2010;1866
DE229;2012;2388
DE229;2018;2222
DE22A;2008;4327
DE22A;2010;4356
DE22A;2012;4217
DE22A;2018;6508
DE22B;2008;4833
DE22B;2010;2848
DE22B;2012;3620
DE22B;2018;4936
DE22C;2008;5420
DE22C;2010;5718
DE22C;2012;6988
DE22C;2018;7984
DE231;2008;1710
DE231;2010;1725
DE231;2012;1914
DE231;2018;1613
DE232;2008;6521
DE232;2010;5870
DE232;2012;8332
DE232;2018;7903
DE233;2008;1557
DE233;2010;1734
DE233;2012;1763
DE233;2018;1584
DE234;2008;5657
DE234;2010;3303
DE234;2012;4446
DE234;2018;6262
DE235;2008;5149
DE235;2010;5127
DE235;2012;4067
DE235;2018;4544
DE236;2008;5306
DE236;2010;8962
DE236;2012;9388
DE236;2018;8359
DE237;2008;6262
DE237;2010;2887
DE237;2012;5246
DE237;2018;4559
DE238;2008;7214
DE238;2010;5881
DE238;2012;6511
DE238;2018;10347
DE239;2008;8407
DE239;2010;6516
DE239;2012;8651
DE239;2018;10257
DE23A;2008;3954
DE23A;2010;2368
DE23A;2012;3534
DE23A;2018;3872
DE241;2008;2715
DE241;2010;2227
DE241;2012;1962
DE241;2018;3039
DE242;2008;1656
DE242;2010;1712
DE242;2012;1692
DE242;2018;2522
DE243;2008;1678
DE243;2010;2198
DE243;2012;2426
DE243;2018;1845
DE244;2008;2198
DE244;2010;2177
DE244;2012;2215
DE244;2018;2101
DE245;2008;6280
DE245;2010;4592
DE245;2012;4967
DE245;2018;6049
DE246;2008;3132
DE246;2010;3300
DE246;2012;4164
DE246;2018;4762
DE247;2008;3476
DE247;2010;4795
DE247;2012;4834
DE247;2018;3899
DE248;2008;3013
DE248;2010;3951
DE248;2012;3755
DE248;2018;4872
DE249;2008;3797
DE249;2010;4051
DE249;2012;5252
DE249;2018;5076
DE24A;2008;2540
DE24A;2010;2772
DE24A;2012;2221
DE24A;2018;3413
DE24B;2008;3449
DE24B;2010;2769
DE24B;2012;3779
DE24B;2018;5390
DE24C;2008;3155
DE24C;2010;3492
DE24C;2012;3435
DE24C;2018;3381
DE24D;2008;2480
DE24D;2010;2122
DE24D;2012;2223
DE24D;2018;2637
DE251;2008;2308
DE251;2010;1445
DE251;2012;1858
DE251;2018;1660
DE252;2008;1703
DE252;2010;1794
DE252;2012;2538
DE252;2018;3075
DE253;2008;2249
DE253;2010;1915
DE253;2012;2301
DE253;2018;2430
DE254;2008;17519
DE254;2010;16083
DE254;2012;15601
DE254;2018;18189
DE255;2008;1540
DE255;2010;1420
DE255;2012;1076
DE255;2018;2506
DE256;2008;10031
DE256;2010;7556
DE256;2012;9301
DE256;2018;10431
DE257;2008;3503
DE257;2010;3474
DE257;2012;3928
DE257;2018;4701
DE258;2008;1960
DE258;2010;1374
DE258;2012;1567
DE258;2018;1908
DE259;2008;6988
DE259;2010;6333
DE259;2012;7559
DE259;2018;6017
DE25A;2008;6497
DE25A;2010;5746
DE25A;2012;7009
DE25A;2018;5938
DE25B;2008;4383
DE25B;2010;4141
DE25B;2012;4148
DE25B;2018;4940
DE25C;2008;2483
DE25C;2010;3780
DE25C;2012;3623
DE25C;2018;4739
DE261;2008;3243
DE261;2010;3098
DE261;2012;3470
DE261;2018;3801
DE262;2008;2992
DE262;2010;2704
DE262;2012;2372
DE262;2018;3674
DE263;2008;5064
DE263;2010;3635
DE263;2012;4700
DE263;2018;4098
DE264;2008;6095
DE264;2010;6053
DE264;2012;5685
DE264;2018;6739
DE265;2008;2872
DE265;2010;3445
DE265;2012;3030
DE265;2018;5249
DE266;2008;2698
DE266;2010;2619
DE266;2012;2664
DE266;2018;2967
DE267;2008;3380
DE267;2010;4065
DE267;2012;4520
DE267;2018;5451
DE268;2008;6235
DE268;2010;5877
DE268;2012;4554
DE268;2018;7487
DE269;2008;3678
DE269;2010;3548
DE269;2012;3565
DE269;2018;4864
DE26A;2008;3369
DE26A;2010;4025
DE26A;2012;4235
DE26A;2018;5183
DE26B;2008;4466
DE26B;2010;4273
DE26B;2012;3748
DE26B;2018;5653
DE26C;2008;6919
DE26C;2010;6291
DE26C;2012;7002
DE26C;2018;8014
DE271;2008;8419
DE271;2010;6188
DE271;2012;6285
