region;year;tot_indust
DEG09;2010;3152
DEG09;2012;5296
DEG09;2018;4515
DEG0A;2008;4636
DEG0A;2010;5456
DEG0A;2012;3977
DEG0A;2018;3277
DEG0B;2008;5814
DEG0B;2010;3783
DEG0B;2012;5170
DEG0B;2018;4401
DEG0C;2008;7006
DEG0C;2010;4445
DEG0C;2012;5453
DEG0C;2018;4870
DEG0D;2008;3085
DEG0D;2010;3062
DEG0D;2012;2254
DEG0D;2018;2483
DEG0E;2008;3840
DEG0E;2010;3286
DEG0E;2012;2798
DEG0E;2018;3241
DEG0F;2008;5938
DEG0F;2010;6145
DEG0F;2012;5163
DEG0F;2018;5176
DEG0G;2008;1865
DEG0G;2010;1860
DEG0G;2012;2357
DEG0G;2018;1512
DEG0H;2008;4367
DEG0H;2010;2633
DEG0H;2012;3089
DEG0H;2018;1430
DEG0I;2008;6075
DEG0I;2010;5215
DEG0I;2012;4088
DEG0I;2018;3622
DEG0J;2008;5537
DEG0J;2010;4440
DEG0J;2012;4522
DEG0J;2018;5484
DEG0K;2008;6942
DEG0K;2010;6225
DEG0K;2012;8039
DEG0K;2018;5265
DEG0L;2008;8120
DEG0L;2010;5392
DEG0L;2012;5346
DEG0L;2018;7188
DEG0M;2008;6047
DEG0M;2010;5782
DEG0M;2012;4081
DEG0M;2018;5430
DEG0N;2008;2389
DEG0N;2010;2016
DEG0N;2012;1912
DEG0N;2018;1535
DEG0P;2008;6443
DEG0P;2010;5392
DEG0P;2012;5116
DEG0P;2018;5944
DK011;2008;5801
DK011;2010;6833
DK011;2012;7249
DK011;2018;7537
DK012;2008;9527
DK012;2010;8522
DK012;2012;9228
DK012;2018;8703
DK013;2008;7257
DK013;2010;3778
DK013;2012;5150
DK013;2018;5167
DK014;2008;534
DK014;2010;1209
DK014;2012;577
DK014;2018;1157
DK021;2008;6081
DK021;2010;5779
DK021;2012;6397
DK021;2018;6948
DK022;2008;21441
DK022;2010;14623
DK022;2012;19205
DK022;2018;15612
DK031;2008;14059
DK031;2010;16764
DK031;2012;11513
DK031;2018;11235
DK032;2008;34523
DK032;2010;34164
DK032;2012;34669
DK032;2018;31265
DK041;2008;23126
DK041;2010;19433
DK041;2012;22799
DK041;2018;22647
DK042;2008;33910
DK042;2010;25791
DK042;2012;28959
DK042;2018;26891
DK050;2008;22994
DK050;2010;19857
DK050;2012;21446
DK050;2018;24872
DKXXX;2010;
EE001;2008;12008
EE001;2010;5902
EE001;2012;7934
EE001;2018;9331
EE004;2008;5142
EE004;2010;3127
EE004;2012;3592
EE004;2018;3206
EE006;2008;12574
EE006;2010;8488
EE006;2012;9224
EE006;2018;4733
EE007;2008;4418
EE007;2010;3142
EE007;2012;4394
EE007;2018;1615
EE008;2008;2088
EE008;2010;1731
EE008;2012;1104
EE008;2018;4316
EL111;2008;7125
EL111;2010;2085
EL111;2012;5029
EL112;2008;4343
EL112;2010;2041
EL112;2012;691
EL113;2008;3571
EL113;2010;6430
EL113;2012;3054
EL114;2008;1807
EL114;2010;2887
EL114;2012;1267
EL115;2008;12431
EL115;2010;6205
EL115;2012;2588
EL121;2008;6773
EL121;2010;10394
EL121;2012;2297
EL122;2008;36416
EL122;2010;34710
EL122;2012;20746
EL123;2008;4109
EL123;2010;3150
EL123;2012;1436
EL124;2008;4149
EL124;2010;4674
EL124;2012;2672
EL125;2008;8224
EL125;2010;14850
EL125;2012;3221
EL126;2008;7921
EL126;2010;7504
EL126;2012;2039
EL127;2008;7263
EL127;2010;3128
EL127;2012;8214
EL131;2008;4135
EL131;2010;4421
EL131;2012;170
EL132;2008;2357
EL132;2010;954
EL132;2012;6327
EL133;2008;109526
EL133;2010;87997
EL133;2012;98131
EL134;2008;34460
EL134;2010;46108
EL134;2012;49491
EL141;2008;3157
EL141;2010;16003
EL141;2012;2228
EL142;2008;10245
EL142;2010;10355
EL142;2012;11516
EL143;2008;11101
EL143;2010;5184
EL143;2012;6177
EL144;2008;13350
EL144;2010;12985
EL144;2012;5090
EL211;2008;1215
EL211;2010;1593
EL211;2012;2973
EL212;2008;462
EL212;2010;1506
EL212;2012;805
EL213;2008;25109
EL213;2010;8728
EL213;2012;5750
EL214;2008;1135
EL214;2010;503
EL214;2012;457
EL221;2008;5559
EL221;2010;1285
EL221;2012;759
EL222;2008;1461
EL222;2010;1131
EL222;2012;338
EL223;2008;2455
EL223;2010;365
EL223;2012;361
EL224;2008;1004
EL224;2010;340
EL224;2012;1331
EL231;2008;8894
EL231;2010;16205
EL231;2012;3415
EL232;2008;11161
EL232;2010;22880
EL232;2012;10497
EL233;2008;4234
EL233;2010;8227
EL233;2012;2648
EL241;2008;13659
EL241;2010;13940
EL241;2012;10720
EL242;2008;10484
EL242;2010;7434
EL242;2012;8731
EL243;2008;1420
EL243;2010;491
EL243;2012;314
EL244;2008;15673
EL244;2010;10985
EL244;2012;13972
EL245;2008;6045
EL245;2010;2234
EL245;2012;767
EL251;2008;3631
EL251;2010;3869
EL251;2012;3189
EL252;2008;12702
EL252;2010;12931
EL252;2012;6219
EL253;2008;12572
EL253;2010;11681
EL253;2012;5736
EL254;2008;4578
EL254;2010;936
EL254;2012;692
EL255;2008;7521
EL255;2010;9248
EL255;2012;4020
EL300;2008;123973
EL300;2010;107479
EL300;2012;50686
EL301;2018;2918
EL302;2018;2207
EL303;2018;6325
EL304;2018;4318
EL305;2018;6086
EL306;2018;11512
EL307;2018;30195
EL411;2008;3327
EL411;2010;1416
EL411;2012;1367
EL411;2018;2287
EL412;2008;2332
EL412;2010;
EL412;2018;
EL413;2008;1306
EL413;2010;1371
EL413;2012;540
EL413;2018;335
EL421;2008;4469
EL421;2010;7902
EL421;2012;3753
EL421;2018;1401
EL422;2008;12214
EL422;2010;7080
EL422;2012;2190
EL422;2018;12953
EL431;2008;17115
EL431;2010;12382
EL431;2012;10580
EL431;2018;3717
EL432;2008;4496
EL432;2010;6414
EL432;2012;4264
EL432;2018;1183
EL433;2008;3443
EL433;2010;2516
EL433;2012;1443
EL433;2018;2760
EL434;2008;8976
EL434;2010;8773
EL434;2012;2971
EL434;2018;6322
EL511;2018;4531
EL512;2018;1511
EL513;2018;1830
EL514;2018;3553
EL515;2018;2183
EL521;2018;1892
EL522;2018;24802
EL523;2018;1829
EL524;2018;2932
EL525;2018;1470
EL526;2018;3291
EL527;2018;9966
EL531;2018;60012
EL532;2018;7711
EL533;2018;29954
EL541;2018;3793
EL542;2018;2016
EL543;2018;5888
EL611;2018;5526
EL612;2018;5830
EL613;2018;3646
EL621;2018;2425
EL622;2018;1848
EL623;2018;3514
EL624;2018;1223
EL631;2018;7698
EL632;2018;10987
EL633;2018;3828
EL641;2018;14327
EL642;2018;8010
EL643;2018;322
EL644;2018;3579
EL645;2018;1576
EL651;2018;7701
EL652;2018;2774
EL653;2018;2885
ES111;2008;56225
ES111;2010;42983
ES111;2012;39477
ES111;2018;37089
ES112;2008;21261
ES112;2010;21778
ES112;2012;15938
ES112;2018;14275
ES113;2008;13883
ES113;2010;14811
ES113;2012;11532
ES113;2018;9582
ES114;2008;35996
ES114;2010;36269
ES114;2012;30888
ES114;2018;24474
ES120;2008;63862
ES120;2010;53421
ES120;2012;39595
ES120;2018;33908
ES130;2008;34118
ES130;2010;25902
ES130;2012;17727
ES130;2018;22296
ES211;2008;23909
ES211;2010;17635
ES211;2012;10777
ES211;2018;12077
ES212;2008;31242
ES212;2010;27596
ES212;2012;23702
ES212;2018;22546
ES213;2008;46081
ES213;2010;37460
ES213;2012;29842
ES213;2018;33551
ES220;2008;49136
ES220;2010;37104
ES220;2012;27240
ES220;2018;27461
ES230;2008;22997
ES230;2010;17238
ES230;2012;9576
ES230;2018;11417
ES241;2008;25939
ES241;2010;20171
ES241;2012;14760
ES241;2018;15493
ES242;2008;13249
ES242;2010;17055
ES242;2012;7410
ES242;2018;11533
ES243;2008;71929
ES243;2010;43649
ES243;2012;31706
ES243;2018;44075
ES300;2008;145042
ES300;2010;108723
ES300;2012;75508
ES300;2018;104759
ES411;2008;7783
ES411;2010;7663
ES411;2012;4380
ES411;2018;5429
ES412;2008;26477
ES412;2010;19599
ES412;2012;15970
ES412;2018;18841
ES413;2008;31928
ES413;2010;20831
ES413;2012;17750
ES413;2018;17508
ES414;2008;17863
ES414;2010;13686
ES414;2012;8953
ES414;2018;7878
ES415;2008;17565
ES415;2010;11101
ES415;2012;8032
ES415;2018;9964
ES416;2008;15295
ES416;2010;10714
ES416;2012;9641
ES416;2018;8992
ES417;2008;9021
ES417;2010;7651
ES417;2012;7331
ES417;2018;5405
ES418;2008;29516
ES418;2010;23423
ES418;2012;18234
ES418;2018;20067
ES419;2008;16240
ES419;2010;9010
ES419;2012;6852
ES419;2018;10420
ES421;2008;22100
ES421;2010;15566
ES421;2012;11475
ES421;2018;13018
ES422;2008;28616
ES422;2010;17482
ES422;2012;13289
ES422;2018;14259
ES423;2008;21073
ES423;2010;15256
ES423;2012;9316
ES423;2018;9094
ES424;2008;17366
ES424;2010;12243
ES424;2012;13559
ES424;2018;18114
ES425;2008;54373
ES425;2010;27505
ES425;2012;21215
ES425;2018;29700
ES431;2008;27076
ES431;2010;20034
ES431;2012;22597
ES431;2018;19498
ES432;2008;15606
ES432;2010;13251
ES432;2012;10764
ES432;2018;7636
ES511;2008;178572
ES511;2010;137453
ES511;2012;119737
ES511;2018;132226
ES512;2008;37490
ES512;2010;28749
ES512;2012;21235
ES512;2018;24606
ES513;2008;43070
ES513;2010;29467
ES513;2012;25783
ES513;2018;30662
ES514;2008;44242
ES514;2010;29112
ES514;2012;23393
ES514;2018;32974
ES521;2008;74356
ES521;2010;48447
ES521;2012;32860
ES521;2018;48591
ES522;2008;58495
ES522;2010;33871
ES522;2012;37501
ES522;2018;54486
ES523;2008;129728
ES523;2010;85445
ES523;2012;71041
ES523;2018;98929
ES531;2008;4050
ES531;2010;5711
ES531;2012;3137
ES531;2018;3537
ES532;2008;22710
ES532;2010;17615
ES532;2012;13699
ES532;2018;18619
ES533;2008;4221
ES533;2010;1929
ES533;2012;691
ES533;2018;1297
ES611;2008;28610
ES611;2010;18371
ES611;2012;20494
ES611;2018;28839
ES612;2008;34973
ES612;2010;27647
ES612;2012;18488
ES612;2018;24521
ES613;2008;34479
ES613;2010;24097
ES613;2012;17085
ES613;2018;19913
ES614;2008;35567
ES614;2010;22268
ES614;2012;19238
ES614;2018;16590
ES615;2008;28711
ES615;2010;15314
ES615;2012;14287
ES615;2018;19290
ES616;2008;22092
ES616;2010;20045
ES616;2012;13933
ES616;2018;13881
ES617;2008;56167
ES617;2010;34928
ES617;2012;24679
ES617;2018;31599
ES618;2008;80659
ES618;2010;52964
ES618;2012;39143
ES618;2018;47100
ES620;2008;82257
ES620;2010;56542
ES620;2012;40766
ES620;2018;55610
ES630;2008;1107
ES630;2010;828
ES630;2012;807
ES630;2018;136
ES640;2008;965
ES640;2010;638
ES640;2012;422
ES640;2018;731
ES703;2008;265
ES703;2010;144
ES703;2012;120
ES703;2018;54
ES704;2008;2082
ES704;2010;2752
ES704;2012;1544
ES704;2018;3822
ES705;2008;8948
ES705;2010;15043
ES705;2012;9671
ES705;2018;18699
ES706;2008;577
ES706;2010;558
ES706;2012;99
ES706;2018;233
ES707;2008;1068
ES707;2010;1232
ES707;2012;1165
ES707;2018;1893
ES708;2008;2220
ES708;2010;4243
ES708;2012;1704
ES708;2018;1606
ES709;2008;22858
ES709;2010;20055
ES709;2012;16043
ES709;2018;21207
FI131;2008;7997
FI131;2010;15335
FI132;2008;24507
FI132;2010;17555
FI133;2008;8135
FI133;2010;8472
FI134;2008;9948
FI134;2010;3741
FI181;2008;78253
FI181;2010;76424
FI182;2008;3592
FI182;2010;5157
FI183;2008;28433
FI183;2010;29044
FI184;2008;15329
FI184;2010;7625
FI185;2008;20292
FI185;2010;12847
FI186;2008;22711
FI186;2010;20258
FI187;2008;20883
FI187;2010;21091
FI193;2008;27117
FI193;2010;30794
FI193;2012;15438
FI193;2018;17156
FI194;2008;17612
FI194;2010;14928
FI194;2012;9809
FI194;2018;8286
FI195;2008;11954
FI195;2010;15942
FI195;2012;12596
FI195;2018;9034
FI196;2008;25579
FI196;2010;36033
FI196;2012;17950
FI196;2018;16115
FI197;2008;34829
FI197;2010;25102
FI197;2012;24834
FI197;2018;20943
FI1A1;2008;5139
FI1A1;2010;6822
FI1A2;2008;36945
FI1A2;2010;27672
FI1A3;2008;18535
FI1A3;2010;16040
FI1B1;2012;58113
FI1B1;2018;52435
FI1C1;2012;23557
FI1C1;2018;18380
FI1C2;2012;8776
FI1C2;2018;9971
FI1C3;2012;14975
FI1C3;2018;8442
FI1C4;2012;12979
FI1C4;2018;16521
FI1C5;2012;16317
FI1C5;2018;13002
FI1D1;2012;7089
FI1D1;2018;8204
FI1D2;2012;16106
FI1D2;2018;16379
FI1D3;2012;10934
FI1D3;2018;7812
FI1D4;2012;5323
FI1D5;2012;4927
FI1D5;2018;2179
FI1D6;2012;22021
FI1D7;2012;11757
FI1D7;2018;13308
FI1D8;2018;3480
FI1D9;2018;29106
FIXXX;2012;
FR101;2008;8448
FR101;2010;8111
FR101;2012;6949
FR101;2018;5040
FR102;2008;47759
FR102;2010;39526
FR102;2012;40579
FR102;2018;44255
FR103;2008;22434
FR103;2010;21797
FR103;2012;18268
FR103;2018;17938
FR104;2008;31355
FR104;2010;23711
FR104;2012;19374
FR104;2018;23877
FR105;2008;14521
FR105;2010;12682
FR105;2012;9981
FR105;2018;10482
FR106;2008;19791
FR106;2010;14691
FR106;2012;12476
FR106;2018;13054
FR107;2008;20028
FR107;2010;17921
FR107;2012;14905
FR107;2018;16554
FR108;2008;22129
FR108;2010;19821
FR108;2012;18728
FR108;2018;22745
FR211;2008;11481
FR211;2010;9602
FR211;2012;5678
FR212;2008;19417
FR212;2010;21926
FR212;2012;18894
FR213;2008;31329
FR213;2010;34868
FR213;2012;32210
FR214;2008;11984
FR214;2010;9097
FR214;2012;6993
FR221;2008;22207
FR221;2010;17989
FR221;2012;26600
FR222;2008;25104
FR222;2010;30339
FR222;2012;26703
FR223;2008;23551
FR223;2010;28807
FR223;2012;26738
FR231;2008;22844
FR231;2010;18340
FR231;2012;17332
FR232;2008;57184
FR232;2010;56930
FR232;2012;48355
FR241;2008;11802
FR241;2010;10478
FR241;2012;11457
FR242;2008;20075
FR242;2010;16970
FR242;2012;23693
FR243;2008;11392
FR243;2010;9303
FR243;2012;7200
FR244;2008;18395
FR244;2010;20316
FR244;2012;20818
FR245;2008;10480
FR245;2010;13452
FR245;2012;9847
FR246;2008;29879
FR246;2010;30999
FR246;2012;26137
FR251;2008;28433
FR251;2010;24341
FR251;2012;22523
FR252;2008;20215
FR252;2010;16078
FR252;2012;18807
FR253;2008;12477
FR253;2010;12292
FR253;2012;12020
FR261;2008;26001
FR261;2010;19697
FR261;2012;20964
FR262;2008;12718
FR262;2010;7646
FR262;2012;8644
FR263;2008;24091
FR263;2010;22115
FR263;2012;21465
FR264;2008;14023
FR264;2010;13550
FR264;2012;13337
FR301;2008;82096
FR301;2010;74012
FR301;2012;67222
FR302;2008;51536
FR302;2010;49142
FR302;2012;54126
FR411;2008;27400
FR411;2010;23192
FR411;2012;18939
FR412;2008;7522
FR412;2010;7973
FR412;2012;6830
FR413;2008;34821
FR413;2010;34655
FR413;2012;35392
FR414;2008;18163
FR414;2010;14146
FR414;2012;17557
FR421;2008;40186
FR421;2010;38541
FR421;2012;32697
FR422;2008;26145
FR422;2010;25308
FR422;2012;23329
FR431;2008;29226
FR431;2010;23250
FR431;2012;21121
FR432;2008;8353
FR432;2010;10224
FR432;2012;7500
FR433;2008;13405
FR433;2010;10636
FR433;2012;7560
FR434;2008;5008
FR434;2010;5275
FR434;2012;2605
FR511;2008;49285
FR511;2010;51876
FR511;2012;43585
FR512;2008;34431
FR512;2010;32758
FR512;2012;32136
FR513;2008;17894
FR513;2010;17366
FR513;2012;20759
FR514;2008;21089
FR514;2010;21597
FR514;2012;25110
FR515;2008;34528
FR515;2010;29086
FR515;2012;32191
FR521;2008;31799
FR521;2010;26515
FR521;2012;28077
FR522;2008;39810
FR522;2010;28269
FR522;2012;33531
FR523;2008;56038
FR523;2010;41430
FR523;2012;45869
FR524;2008;30581
FR524;2010;28751
FR524;2012;27216
FR531;2008;15066
FR531;2010;18815
FR531;2012;20023
FR532;2008;19383
FR532;2010;22250
FR532;2012;25979
FR533;2008;19892
FR533;2010;19990
FR533;2012;17692
FR534;2008;19884
FR534;2010;14528
FR534;2012;18092
FR611;2008;15793
FR611;2010;14702
FR611;2012;16786
FR612;2008;46365
FR612;2010;50501
FR612;2012;52013
FR613;2008;24046
FR613;2010;19851
FR613;2012;22760
FR614;2008;12321
FR614;2010;11596
FR614;2012;12185
FR615;2008;24986
FR615;2010;23024
FR615;2012;25792
FR621;2008;3587
FR621;2010;4349
FR621;2012;3544
FR622;2008;12616
FR622;2010;11577
FR622;2012;8314
FR623;2008;46588
FR623;2010;37301
FR623;2012;34881
FR624;2008;7726
FR624;2010;6818
FR624;2012;6245
FR625;2008;5323
FR625;2010;4975
FR625;2012;6822
FR626;2008;5500
FR626;2010;5568
FR626;2012;6314
FR627;2008;11004
FR627;2010;11770
FR627;2012;11285
FR628;2008;8914
FR628;2010;9894
FR628;2012;7840
FR631;2008;15292
FR631;2010;6858
FR631;2012;8982
FR632;2008;3788
FR632;2010;5671
FR632;2012;3910
FR633;2008;13581
FR633;2010;9938
FR633;2012;9527
FR711;2008;30394
FR711;2010;22212
FR711;2012;23760
FR712;2008;8218
FR712;2010;6283
FR712;2012;6467
FR713;2008;22264
FR713;2010;17427
FR713;2012;19025
FR714;2008;42837
FR714;2010;34443
FR714;2012;41987
FR715;2008;26408
FR715;2010;19413
FR715;2012;24816
FR716;2008;64100
FR716;2010;47108
FR716;2012;48672
FR717;2008;15432
FR717;2010;13558
FR717;2012;14864
FR718;2008;27622
FR718;2010;21688
FR718;2012;25827
FR721;2008;11739
FR721;2010;11773
FR721;2012;12616
FR722;2008;4344
FR722;2010;5829
FR722;2012;5222
FR723;2008;5865
FR723;2010;7861
FR723;2012;7061
FR724;2008;18854
FR724;2010;22097
FR724;2012;20664
FR811;2008;8360
FR811;2010;11528
FR811;2012;14574
FR812;2008;19691
FR812;2010;15957
FR812;2012;22428
FR813;2008;29461
FR813;2010;32478
FR813;2012;29689
FR814;2008;2111
FR814;2010;2679
FR814;2012;3624
FR815;2008;14967
FR815;2010;10571
FR815;2012;10716
FR821;2008;4674
FR821;2010;4828
FR821;2012;5387
FR822;2008;6419
FR822;2010;5609
FR822;2012;7701
FR823;2008;19236
FR823;2010;18795
FR823;2012;23575
FR824;2008;64445
FR824;2010;57844
FR824;2012;60325
FR825;2008;22660
FR825;2010;31901
FR825;2012;33550
FR826;2008;24188
FR826;2010;23114
FR826;2012;19865
FR831;2008;3337
FR831;2010;8303
FR831;2012;4663
FR832;2008;4107
FR832;2010;4139
FR832;2012;6057
FRB01;2018;10245
FRB02;2018;11379
FRB03;2018;9726
FRB04;2018;14247
FRB05;2018;8173
FRB06;2018;18326
FRC11;2018;12047
FRC12;2018;4059
FRC13;2018;17909
FRC14;2018;10726
FRC21;2018;14516
FRC22;2018;8259
FRC23;2018;7080
FRC24;2018;1579
FRD11;2018;17608
FRD12;2018;11769
FRD13;2018;9187
FRD21;2018;15704
FRD22;2018;47626
FRE11;2018;63375
FRE12;2018;48337
FRE21;2018;18432
FRE22;2018;27113
FRE23;2018;20391
11,00FRF;2018;29122
12,00FRF;2018;16165
21,00FRF;2018;7576
22,00FRF;2018;15783
23,00FRF;2018;26150
24,00FRF;2018;6375
31,00FRF;2018;14300
32,00FRF;2018;5678
33,00FRF;2018;15544
34,00FRF;2018;10894
FRG01;2018;42670
FRG02;2018;23967
FRG03;2018;18095
FRG04;2018;17501
FRG05;2018;27941
FRH01;2018;19907
FRH02;2018;24692
FRH03;2018;47672
FRH04;2018;19764
FRI11;2018;6355
FRI12;2018;31653
FRI13;2018;16654
FRI14;2018;10414
FRI15;2018;19307
FRI21;2018;8044
FRI22;2018;2801
FRI23;2018;8724
FRI31;2018;9626
FRI32;2018;18586
FRI33;2018;17760
FRI34;2018;11606
FRJ11;2018;6777
FRJ12;2018;14620
FRJ13;2018;15184
FRJ14;2018;2129
FRJ15;2018;7470
FRJ21;2018;3113
FRJ22;2018;9881
FRJ23;2018;28972
FRJ24;2018;5330
FRJ25;2018;4266
FRJ26;2018;3397
FRJ27;2018;4865
FRJ28;2018;7014
FRK11;2018;9767
FRK12;2018;2994
FRK13;2018;4803
FRK14;2018;16279
FRK21;2018;24166
FRK22;2018;5261
FRK23;2018;16528
FRK24;2018;31686
FRK25;2018;20831
FRK26;2018;42379
FRK27;2018;13537
FRK28;2018;21361
FRL01;2018;3185
FRL02;2018;2631
FRL03;2018;20697
FRL04;2018;53467
FRL05;2018;18769
FRL06;2018;17223
FRM01;2018;1666
FRM02;2018;2680
HR011;2008;16666
HR011;2010;11321
HR012;2008;10123
HR012;2010;5777
HR013;2008;3662
HR013;2010;1781
HR014;2008;5179
HR014;2010;3405
HR015;2008;3762
HR015;2010;1598
HR016;2008;2079
HR016;2010;1344
HR021;2008;2905
HR021;2010;1846
HR022;2008;1367
HR022;2010;1001
HR023;2008;1383
HR023;2010;1075
HR024;2008;2585
HR024;2010;1664
HR025;2008;11448
HR025;2010;5941
HR026;2008;2411
HR026;2010;2243
HR027;2008;3367
HR027;2010;2157
HR028;2008;3334
HR028;2010;2645
HR031;2008;9627
HR031;2010;6343
HR031;2012;5512
HR031;2018;5824
HR032;2008;2094
HR032;2010;1304
HR032;2012;825
HR032;2018;1141
HR033;2008;3481
HR033;2010;3670
HR033;2012;1911
HR033;2018;2306
HR034;2008;1931
HR034;2010;1233
HR034;2012;852
HR034;2018;996
HR035;2008;7730
HR035;2010;5705
HR035;2012;5254
HR035;2018;4475
HR036;2008;6400
HR036;2010;4580
HR036;2012;3816
HR036;2018;5425
HR037;2008;2163
