region;year;tot_indust
HR037;2010;1558
HR037;2012;1139
HR037;2018;1140
HR041;2012;8822
HR041;2018;8674
HR042;2012;5617
HR042;2018;4840
HR043;2012;1326
HR043;2018;1455
HR044;2012;3796
HR044;2018;2392
HR045;2012;2941
HR045;2018;1985
HR046;2012;1472
HR046;2018;1207
HR047;2012;1585
HR047;2018;1771
HR048;2012;1004
HR048;2018;1182
HR049;2012;795
HR049;2018;788
HR04A;2012;1399
HR04A;2018;1517
HR04B;2012;4499
HR04B;2018;5478
HR04C;2012;2366
HR04C;2018;2209
HR04D;2012;1860
HR04D;2018;2448
HR04E;2012;2292
HR04E;2018;2532
HU101;2008;27482
HU101;2010;16816
HU101;2012;12759
HU102;2008;36159
HU102;2010;25506
HU102;2012;17725
HU110;2018;14569
HU120;2018;31202
HU211;2008;13570
HU211;2010;10761
HU211;2012;8254
HU211;2018;10491
HU212;2008;10285
HU212;2010;7555
HU212;2012;7059
HU212;2018;6392
HU213;2008;9415
HU213;2010;9388
HU213;2012;6147
HU213;2018;6787
HU221;2008;12489
HU221;2010;9940
HU221;2012;8705
HU221;2018;10471
HU222;2008;7762
HU222;2010;5584
HU222;2012;4652
HU222;2018;4216
HU223;2008;9781
HU223;2010;6271
HU223;2012;4390
HU223;2018;4883
HU231;2008;16071
HU231;2010;7655
HU231;2012;4960
HU231;2018;5591
HU232;2008;7277
HU232;2010;7116
HU232;2012;3898
HU232;2018;7027
HU233;2008;16603
HU233;2010;5279
HU233;2012;3819
HU233;2018;4269
HU311;2008;13667
HU311;2010;9475
HU311;2012;7367
HU311;2018;7885
HU312;2008;5416
HU312;2010;5275
HU312;2012;5286
HU312;2018;6255
HU313;2008;2058
HU313;2010;1705
HU313;2012;1363
HU313;2018;3110
HU321;2008;10957
HU321;2010;8724
HU321;2012;6225
HU321;2018;10920
HU322;2008;8724
HU322;2010;8228
HU322;2012;7011
HU322;2018;7315
HU323;2008;8432
HU323;2010;7610
HU323;2012;6874
HU323;2018;8754
HU331;2008;9618
HU331;2010;11388
HU331;2012;7933
HU331;2018;11270
HU332;2008;6734
HU332;2010;5696
HU332;2012;5380
HU332;2018;7457
HU333;2008;8583
HU333;2010;9440
HU333;2012;4563
HU333;2018;7895
IE011;2008;24006
IE011;2010;11577
IE011;2012;11347
IE012;2008;23689
IE012;2010;8217
IE012;2012;6266
IE013;2008;22846
IE013;2010;9640
IE013;2012;8385
IE021;2008;43981
IE021;2010;22617
IE021;2012;20884
IE022;2008;35107
IE022;2010;13456
IE022;2012;10566
IE023;2008;25250
IE023;2010;12305
IE023;2012;8641
IE024;2008;28883
IE024;2010;15606
IE024;2012;14011
IE025;2008;37691
IE025;2010;22221
IE025;2012;19418
IE041;2018;15436
IE042;2018;10968
IE051;2018;15115
IE052;2018;15741
IE053;2018;22405
IE061;2018;32515
IE062;2018;20825
IE063;2018;8640
ITC11;2008;50647
ITC11;2010;40795
ITC11;2012;31960
ITC11;2018;23146
ITC12;2008;4414
ITC12;2010;8304
ITC12;2012;4065
ITC12;2018;1955
ITC13;2008;3040
ITC13;2010;4339
ITC13;2012;2844
ITC13;2018;1695
ITC14;2008;3091
ITC14;2010;2233
ITC14;2012;3308
ITC14;2018;3044
ITC15;2008;13979
ITC15;2010;12224
ITC15;2012;10199
ITC15;2018;8035
ITC16;2008;33140
ITC16;2010;36642
ITC16;2012;26628
ITC16;2018;19588
ITC17;2008;9502
ITC17;2010;7220
ITC17;2012;7868
ITC17;2018;3264
ITC18;2008;16225
ITC18;2010;18659
ITC18;2012;13589
ITC18;2018;10964
ITC20;2008;2345
ITC20;2010;3605
ITC20;2012;2382
ITC20;2018;1035
ITC31;2008;3930
ITC31;2010;6661
ITC31;2012;3458
ITC31;2018;1182
ITC32;2008;7909
ITC32;2010;13755
ITC32;2012;5267
ITC32;2018;6660
ITC33;2008;13374
ITC33;2010;14484
ITC33;2012;15384
ITC33;2018;13252
ITC34;2008;4109
ITC34;2010;4719
ITC34;2012;4112
ITC34;2018;6349
ITC41;2008;17363
ITC41;2010;24994
ITC41;2012;18298
ITC41;2018;12178
ITC42;2008;13849
ITC42;2010;11922
ITC42;2012;8867
ITC42;2018;6109
ITC43;2008;11553
ITC43;2010;7920
ITC43;2012;9347
ITC43;2018;5481
ITC44;2008;7294
ITC44;2010;10767
ITC44;2012;3346
ITC44;2018;2218
ITC45;2008;80274
ITC45;2010;79115
ITC46;2008;41617
ITC46;2010;43740
ITC46;2012;40167
ITC46;2018;28259
ITC47;2008;55533
ITC47;2010;52014
ITC47;2012;50178
ITC47;2018;45210
ITC48;2008;15104
ITC48;2010;16626
ITC48;2012;12243
ITC48;2018;14209
ITC49;2008;9261
ITC49;2010;6504
ITC49;2012;5571
ITC49;2018;5303
ITC4A;2008;16415
ITC4A;2010;17365
ITC4A;2012;16916
ITC4A;2018;15838
ITC4B;2008;30996
ITC4B;2010;32834
ITC4B;2012;17954
ITC4B;2018;14992
ITC4C;2012;46963
ITC4C;2018;40579
ITC4D;2012;10405
ITC4D;2018;9735
ITD10;2008;27344
ITD10;2010;28185
ITD20;2008;32654
ITD20;2010;26614
ITD31;2008;39908
ITD31;2010;32298
ITD32;2008;34610
ITD32;2010;33352
ITD33;2008;4263
ITD33;2010;3288
ITD34;2008;40496
ITD34;2010;33244
ITD35;2008;29362
ITD35;2010;28538
ITD36;2008;37451
ITD36;2010;38877
ITD37;2008;6332
ITD37;2010;8106
ITD41;2008;11047
ITD41;2010;8272
ITD42;2008;21912
ITD42;2010;22905
ITD43;2008;4085
ITD43;2010;5961
ITD44;2008;3205
ITD44;2010;3526
ITD51;2008;17529
ITD51;2010;26421
ITD52;2008;15263
ITD52;2010;19017
ITD53;2008;20825
ITD53;2010;17859
ITD54;2008;40608
ITD54;2010;31065
ITD55;2008;32080
ITD55;2010;29405
ITD56;2008;10868
ITD56;2010;12152
ITD57;2008;23144
ITD57;2010;25886
ITD58;2008;21736
ITD58;2010;16617
ITD59;2008;10447
ITD59;2010;7492
ITE11;2008;3496
ITE11;2010;10094
ITE12;2008;9696
ITE12;2010;13019
ITE13;2008;5169
ITE13;2010;11599
ITE14;2008;32034
ITE14;2010;26146
ITE15;2008;2878
ITE15;2010;4218
ITE16;2008;18796
ITE16;2010;15051
ITE17;2008;10577
ITE17;2010;9819
ITE18;2008;10991
ITE18;2010;7844
ITE19;2008;6823
ITE19;2010;9489
ITE1A;2008;4940
ITE1A;2010;10556
ITE21;2008;40116
ITE21;2010;22998
ITE22;2008;11275
ITE22;2010;6973
ITE31;2008;9676
ITE31;2010;11719
ITE32;2008;16170
ITE32;2010;10591
ITE33;2008;5755
ITE33;2010;6310
ITE34;2008;5811
ITE34;2010;6510
ITE41;2008;5715
ITE41;2010;6238
ITE42;2008;1633
ITE42;2010;2754
ITE43;2008;55013
ITE43;2010;65712
ITE44;2008;9901
ITE44;2010;7699
ITE45;2008;11258
ITE45;2010;9924
ITF11;2008;6102
ITF11;2010;5060
ITF11;2012;4056
ITF11;2018;2406
ITF12;2008;6318
ITF12;2010;6630
ITF12;2012;4709
ITF12;2018;2650
ITF13;2008;7422
ITF13;2010;5250
ITF13;2012;3612
ITF13;2018;2474
ITF14;2008;14750
ITF14;2010;18830
ITF14;2012;10229
ITF14;2018;4961
ITF21;2008;2998
ITF21;2010;1569
ITF21;2012;547
ITF21;2018;1001
ITF22;2008;4830
ITF22;2010;6611
ITF22;2012;2910
ITF22;2018;2217
ITF31;2008;12268
ITF31;2010;8159
ITF31;2012;7005
ITF31;2018;9498
ITF32;2008;5083
ITF32;2010;3951
ITF32;2012;4520
ITF32;2018;1782
ITF33;2008;14392
ITF33;2010;20371
ITF33;2012;12238
ITF33;2018;13732
ITF34;2008;9340
ITF34;2010;5851
ITF34;2012;2550
ITF34;2018;2453
ITF35;2008;14182
ITF35;2010;22319
ITF35;2012;9045
ITF35;2018;11532
ITF41;2008;4866
ITF41;2010;7574
ITF42;2008;17247
ITF42;2010;25087
ITF43;2008;7101
ITF43;2010;7893
ITF43;2012;5811
ITF43;2018;7049
ITF44;2008;3273
ITF44;2010;3282
ITF44;2012;2342
ITF44;2018;2522
ITF45;2008;8845
ITF45;2010;9374
ITF45;2012;7071
ITF45;2018;3477
ITF46;2012;5967
ITF46;2018;6327
ITF47;2012;14995
ITF47;2018;11233
ITF48;2012;1935
ITF48;2018;1985
ITF51;2008;5900
ITF51;2010;7067
ITF51;2012;6728
ITF51;2018;7014
ITF52;2008;3245
ITF52;2010;4922
ITF52;2012;7751
ITF52;2018;1808
ITF61;2008;4501
ITF61;2010;6885
ITF61;2012;5699
ITF61;2018;3659
ITF62;2008;1759
ITF62;2010;941
ITF62;2012;2683
ITF62;2018;1291
ITF63;2008;15306
ITF63;2010;17229
ITF63;2012;3547
ITF63;2018;2813
ITF64;2008;1468
ITF64;2010;3236
ITF64;2012;530
ITF64;2018;1237
ITF65;2008;7266
ITF65;2010;9567
ITF65;2012;3772
ITF65;2018;3404
ITG11;2008;1619
ITG11;2010;1863
ITG11;2012;1238
ITG11;2018;2097
ITG12;2008;6858
ITG12;2010;5004
ITG12;2012;4105
ITG12;2018;5209
ITG13;2008;7743
ITG13;2010;3791
ITG13;2012;2782
ITG13;2018;2005
ITG14;2008;5387
ITG14;2010;5108
ITG14;2012;1320
ITG14;2018;1663
ITG15;2008;2364
ITG15;2010;1953
ITG15;2012;6423
ITG15;2018;4756
ITG16;2008;1869
ITG16;2010;940
ITG16;2012;671
ITG16;2018;578
ITG17;2008;14016
ITG17;2010;14610
ITG17;2012;6108
ITG17;2018;7618
ITG18;2008;6682
ITG18;2010;3941
ITG18;2012;8099
ITG18;2018;3227
ITG19;2008;6935
ITG19;2010;3432
ITG19;2012;1829
ITG19;2018;3072
ITG25;2008;5146
ITG25;2010;5558
ITG25;2012;3459
ITG25;2018;2310
ITG26;2008;1776
ITG26;2010;631
ITG26;2012;581
ITG26;2018;1363
ITG27;2008;5565
ITG27;2010;7096
ITG27;2012;10747
ITG27;2018;4361
ITG28;2008;1338
ITG28;2010;3480
ITG28;2012;765
ITG28;2018;2301
ITG29;2008;2752
ITG29;2010;1183
ITG29;2012;1759
ITG29;2018;1861
ITG2A;2008;40
ITG2A;2010;288
ITG2A;2012;643
ITG2A;2018;58
ITG2B;2008;2364
ITG2B;2010;6995
ITG2B;2012;1113
ITG2B;2018;1157
ITG2C;2008;2182
ITG2C;2010;2047
ITG2C;2012;1417
ITG2C;2018;340
ITH10;2012;18565
ITH10;2018;15943
ITH20;2012;18155
ITH20;2018;13990
ITH31;2012;34125
ITH31;2018;28688
ITH32;2012;28363
ITH32;2018;28758
ITH33;2012;4417
ITH33;2018;2363
ITH34;2012;24940
ITH34;2018;27761
ITH35;2012;23451
ITH35;2018;16857
ITH36;2012;22372
ITH36;2018;19306
ITH37;2012;6159
ITH37;2018;6188
ITH41;2012;6799
ITH41;2018;5715
ITH42;2012;14866
ITH42;2018;11805
ITH43;2012;3219
ITH43;2018;1568
ITH44;2012;3404
ITH44;2018;2212
ITH51;2012;16040
ITH51;2018;11200
ITH52;2012;26415
ITH52;2018;12378
ITH53;2012;19745
ITH53;2018;13580
ITH54;2012;17569
ITH54;2018;21298
ITH55;2012;25126
ITH55;2018;15932
ITH56;2012;7018
ITH56;2018;6738
ITH57;2012;22236
ITH57;2018;14399
ITH58;2012;16933
ITH58;2018;10820
ITH59;2012;6091
ITH59;2018;4790
ITI11;2012;1698
ITI11;2018;4225
ITI12;2012;7335
ITI12;2018;8207
ITI13;2012;4969
ITI13;2018;3210
ITI14;2012;22955
ITI14;2018;13250
ITI15;2012;2564
ITI15;2018;3913
ITI16;2012;11545
ITI16;2018;8848
ITI17;2012;6652
ITI17;2018;6951
ITI18;2012;5162
ITI18;2018;4794
ITI19;2012;2947
ITI19;2018;4703
ITI1A;2012;2587
ITI1A;2018;10144
ITI21;2012;10935
ITI21;2018;16185
ITI22;2012;4774
ITI22;2018;6630
ITI31;2012;7557
ITI31;2018;3968
ITI32;2012;11407
ITI32;2018;6174
ITI33;2012;2890
ITI33;2018;4438
ITI34;2012;5307
ITI34;2018;3192
ITI35;2012;1794
ITI35;2018;907
ITI41;2012;10284
ITI41;2018;3068
ITI42;2012;1602
ITI42;2018;2523
ITI43;2012;36541
ITI43;2018;23414
ITI44;2012;6274
ITI44;2018;4966
ITI45;2012;10308
ITI45;2018;7639
LT001;2008;2402
LT001;2010;1995
LT001;2012;2178
LT002;2008;8587
LT002;2010;6125
LT002;2012;6024
LT003;2008;6936
LT003;2010;4370
LT003;2012;4229
LT004;2008;2270
LT004;2010;1913
LT004;2012;1810
LT005;2008;4165
LT005;2010;2650
LT005;2012;2636
LT006;2008;4083
LT006;2010;3425
LT006;2012;3340
LT007;2008;1460
LT007;2010;1184
LT007;2012;1203
LT008;2008;2761
LT008;2010;1819
LT008;2012;1720
LT009;2008;2545
LT009;2010;1560
LT009;2012;1259
LT00A;2008;11118
LT00A;2010;5872
LT00A;2012;6593
LT011;2018;8112
LT021;2018;1927
LT022;2018;9072
LT023;2018;7589
LT024;2018;2895
LT025;2018;3941
LT026;2018;4461
LT027;2018;1669
LT028;2018;1987
LT029;2018;1681
LU000;2008;27504
LU000;2010;27803
LU000;2012;29148
LU000;2018;21768
LV003;2008;10028
LV003;2010;7628
LV003;2012;11238
LV003;2018;12472
LV005;2008;5626
LV005;2010;5564
LV005;2012;3939
LV005;2018;6729
LV006;2008;11496
LV006;2010;10029
LV006;2012;11124
LV006;2018;14952
LV007;2008;8878
LV007;2010;7437
LV007;2012;8011
LV007;2018;10207
LV008;2008;6022
LV008;2010;5571
LV008;2012;5808
LV008;2018;8646
LV009;2008;7260
LV009;2010;6833
LV009;2012;6110
LV009;2018;9496
ME000;2018;744
NL111;2008;6601
NL111;2010;6216
NL111;2012;6133
NL111;2018;5163
NL112;2008;3667
NL112;2010;4077
NL112;2012;3130
NL112;2018;4629
NL113;2008;12331
NL113;2010;15166
NL113;2012;12734
NL113;2018;17690
NL121;2008;10409
NL121;2010;9029
NL121;2012;10478
NL122;2008;2890
NL122;2010;4479
NL122;2012;3638
NL123;2008;7952
NL123;2010;8082
NL123;2012;7783
NL124;2018;11635
NL125;2018;5817
NL126;2018;9508
NL131;2008;6173
NL131;2010;6519
NL131;2012;6120
NL131;2018;6641
NL132;2008;5565
NL132;2010;5635
NL132;2012;6086
NL132;2018;4886
NL133;2008;4291
NL133;2010;4809
NL133;2012;3675
NL133;2018;5618
NL211;2008;14343
NL211;2010;16054
NL211;2012;13816
NL211;2018;14212
NL212;2008;3570
NL212;2010;3552
NL212;2012;2612
NL212;2018;4794
NL213;2008;15833
NL213;2010;14627
NL213;2012;12847
NL213;2018;14384
NL221;2008;17816
NL221;2010;21308
NL221;2012;24460
NL221;2018;21866
NL224;2008;10881
NL224;2010;10227
NL224;2012;11166
NL224;2018;12582
NL225;2008;12539
NL225;2010;16846
NL225;2012;12302
NL225;2018;12736
NL226;2008;15250
NL226;2010;16457
NL226;2012;17425
NL226;2018;16612
NL230;2008;11821
NL230;2010;12418
NL230;2012;10889
NL230;2018;15638
NL310;2008;27457
NL310;2010;30012
NL310;2012;26547
NL310;2018;28998
NL321;2008;8326
NL321;2010;8692
NL321;2012;10564
NL321;2018;12224
NL322;2008;4372
NL322;2010;5658
NL322;2012;3846
NL323;2008;3453
NL323;2010;4712
NL323;2012;4910
NL323;2018;4761
NL324;2008;1855
NL324;2010;2587
NL324;2012;2347
NL324;2018;1917
NL325;2008;5102
NL325;2010;5567
NL325;2012;4314
NL325;2018;6871
NL326;2008;26803
NL326;2010;34169
NL326;2012;27638
NL327;2008;3721
NL327;2010;2680
NL327;2012;3455
NL327;2018;2756
NL328;2018;5485
NL329;2018;32234
NL331;2008;6685
NL331;2010;9742
NL332;2008;9370
NL332;2010;9274
NL332;2012;6688
NL332;2018;9029
NL333;2008;9614
NL333;2010;10569
NL333;2012;9695
NL333;2018;9201
NL334;2008;9004
NL334;2010;8181
NL335;2008;56778
NL335;2010;57582
NL336;2008;13434
NL336;2010;15158
NL337;2012;7352
NL337;2018;7770
NL338;2012;10710
NL339;2012;61538
NL33A;2012;12210
NL33A;2018;12914
NL33B;2018;12000
NL33C;2018;56184
NL341;2008;3757
NL341;2010;3705
NL341;2012;3765
NL341;2018;4539
NL342;2008;12286
NL342;2010;12099
NL342;2012;11009
NL342;2018;12625
NL411;2008;23980
NL411;2010;26965
NL411;2012;24195
NL411;2018;32054
NL412;2008;11909
NL412;2010;15009
NL412;2012;16346
NL412;2018;16726
NL413;2008;21431
NL413;2010;23024
NL413;2012;24674
NL413;2018;24361
NL414;2008;24094
NL414;2010;23178
NL414;2012;22737
NL414;2018;25607
NL421;2008;13319
NL421;2010;12354
NL421;2012;13654
NL421;2018;17325
NL422;2008;9031
NL422;2010;8221
NL422;2012;7304
NL422;2018;7556
NL423;2008;16865
NL423;2010;15923
NL423;2012;16451
NL423;2018;18616
NO011;2008;26241
NO011;2010;23128
NO011;2012;18248
NO011;2018;10518
NO012;2008;34207
NO012;2010;30785
NO012;2012;35279
NO012;2018;28822
NO021;2008;10660
NO021;2010;10714
NO021;2012;12134
NO021;2018;23349
NO022;2008;8678
NO022;2010;10280
NO022;2012;11046
NO022;2018;7805
NO031;2008;34172
NO031;2010;26384
NO031;2012;25706
NO031;2018;16055
NO032;2008;11208
NO032;2010;12791
NO032;2012;10794
NO032;2018;10096
NO033;2008;14016
NO033;2010;16297
NO033;2012;8416
NO033;2018;12150
NO034;2008;8338
NO034;2010;6320
NO034;2012;7250
NO034;2018;9314
NO041;2008;7752
NO041;2010;4513
NO041;2012;8476
NO041;2018;7906
NO042;2008;9368
NO042;2010;8300
NO042;2012;8251
NO042;2018;5025
NO043;2008;31666
NO043;2010;25468
NO043;2012;21475
NO043;2018;39382
NO051;2008;22713
NO051;2010;17510
NO051;2012;14765
NO051;2018;22391
NO052;2008;7479
NO052;2010;25211
NO052;2012;4331
NO052;2018;11515
NO053;2008;16247
NO053;2010;14213
NO053;2012;15236
NO053;2018;13152
NO060;2018;9525
NO061;2008;9736
NO061;2010;8584
NO061;2012;20746
NO062;2008;8199
NO062;2010;6602
NO062;2012;7587
NO071;2008;12537
NO071;2010;8915
NO071;2012;9972
NO071;2018;12401
NO072;2008;7084
NO072;2010;3727
NO072;2012;3035
NO072;2018;2981
NO073;2008;1770
NO073;2010;1196
NO073;2012;3452
NO073;2018;6557
PL113;2008;11871
PL113;2010;11498
PL113;2012;10116
PL114;2008;10354
PL114;2010;8990
PL114;2012;13564
PL115;2008;18283
PL115;2010;21044
PL115;2012;20209
PL116;2008;8759
PL116;2010;9579
PL116;2012;22357
PL117;2008;12552
PL117;2010;9420
PL117;2012;15840
PL121;2008;20321
PL121;2010;20387
PL121;2012;22674
PL122;2008;21165
PL122;2010;18884
PL122;2012;20741
PL127;2008;39279
PL127;2010;35365
PL127;2012;39408
PL128;2008;15169
PL128;2010;11935
PL128;2012;12840
PL129;2008;14747
PL129;2010;19745
PL129;2012;14037
PL12A;2008;24909
PL12A;2010;27040
PL12A;2012;31522
PL213;2008;17786
PL213;2010;14728
PL213;2012;15820
PL213;2018;15029
PL214;2008;13836
PL214;2010;19562
PL214;2012;13565
PL214;2018;15789
PL215;2008;10861
PL215;2010;16981
PL215;2012;13148
PL216;2008;17520
PL216;2010;14034
PL216;2012;13626
PL217;2008;8093
PL217;2010;12561
PL217;2012;12340
PL217;2018;11852
PL218;2018;12591
PL219;2018;12546
PL21A;2018;9574
PL224;2008;13686
PL224;2010;12057
PL224;2012;8992
PL224;2018;12913
PL225;2008;12726
PL225;2010;15352
PL225;2012;21165
PL225;2018;13782
PL227;2008;27467
PL227;2010;21599
PL227;2012;21972
PL227;2018;10939
PL228;2008;12322
PL228;2010;16072
PL228;2012;9807
PL228;2018;10193
PL229;2008;22564
PL229;2010;22167
PL229;2012;15735
PL229;2018;12839
PL22A;2008;18855
PL22A;2010;21339
PL22A;2012;19365
PL22A;2018;18040
PL22B;2008;21473
PL22B;2010;18429
PL22B;2012;21398
PL22B;2018;23676
PL22C;2008;13083
PL22C;2010;14654
PL22C;2012;12691
PL22C;2018;13892
PL311;2008;7323
PL311;2010;6329
PL311;2012;5205
PL312;2008;13957
PL312;2010;13820
PL312;2012;12036
PL314;2008;14149
PL314;2010;14565
PL314;2012;24240
PL315;2008;4975
PL315;2010;5868
PL315;2012;7607
PL323;2008;14490
PL323;2010;12217
PL323;2012;9995
PL324;2008;4868
PL324;2010;9227
PL324;2012;14701
PL325;2008;11844
PL325;2010;15839
PL325;2012;18837
PL326;2008;12643
PL326;2010;16274
PL326;2012;11829
PL331;2008;39500
PL331;2010;26228
PL331;2012;30651
PL332;2008;11039
PL332;2010;11383
PL332;2012;16047
PL343;2008;16389
PL343;2010;13976
PL343;2012;22004
PL344;2008;10689
PL344;2010;8983
PL344;2012;12374
PL345;2008;9400
PL345;2010;6932
PL345;2012;8151
PL411;2008;7982
PL411;2010;11993
PL411;2012;10053
PL411;2018;11062
PL414;2008;19828
PL414;2010;19288
PL414;2012;19073
PL414;2018;24790
PL415;2008;19329
PL415;2010;13933
PL415;2012;9779
PL415;2018;11631
PL416;2008;13874
PL416;2010;22351
PL416;2012;22929
PL416;2018;25328
PL417;2008;12734
PL417;2010;20515
PL417;2012;23995
PL417;2018;21159
PL418;2008;13111
PL418;2010;19808
PL418;2012;35072
PL418;2018;28905
PL422;2008;11983
PL422;2010;17039
PL422;2012;15545
PL423;2008;14727
PL423;2010;7865
PL423;2012;7311
PL424;2008;9649
PL424;2010;10955
PL424;2012;11926
PL424;2018;12442
PL425;2008;9037
PL425;2010;11977
PL425;2012;11145
PL426;2018;10085
PL427;2018;8308
PL428;2018;15375
PL431;2008;9704
PL431;2010;12005
PL431;2012;9672
PL431;2018;9963
PL432;2008;14041
PL432;2010;27825
PL432;2012;14886
PL432;2018;17829
PL514;2008;14675
PL514;2010;16980
PL514;2012;15001
PL514;2018;12159
PL515;2008;20013
PL515;2010;12055
PL515;2012;13130
PL515;2018;18638
PL516;2008;15507
PL516;2010;11174
PL516;2012;16142
PL516;2018;22851
PL517;2008;17595
PL517;2010;19650
PL517;2012;15682
PL517;2018;11465
PL518;2008;18681
PL518;2010;26817
PL518;2012;33463
PL518;2018;23255
PL521;2008;7331
PL521;2010;10080
PL521;2012;10398
PL522;2008;15430
PL522;2010;15420
PL522;2012;15643
PL523;2018;9120
PL524;2018;22316
PL613;2008;18721
PL613;2010;19078
