okres,year,total_voters,total_populist,business_total,private,private_foreign,private_foreign_intl,pop_density,age_dep_ratio,pop_tot,foreign_prop,uni_prop,relig,prop_agro,prop_manuf,prop_prof,tot_land,agro_land,agro_prop_land,foreign_biz_prop,turnout,total_pop,slovak,hungarian,ukrainian,czech,german,polish,austrian
Nitra,2002,92044,0.5263678240841336,1669,1649,164,151,187.8,23.84,163548,0.0882248636485925,0.22566532993073277,0.8760108832936415,0.020429009193054137,0.10214504596527069,0.15943139257746,870730423,684508314,0.7861311560030331,0.09826243259436789,0.562795020422139,163548,149119,10854,86,1163,66,84,0
Nitra,2010,80136,0.5085105320954377,4062,4040,446,172,189.24,18.94,165011,0.09423614183296869,0.22566532993073277,0.8760108832936415,0.020429009193054137,0.10214504596527069,0.15943139257746,870730423,677868484,0.7785055696853721,0.10979812900049236,0.48564035124931065,165011,149461,10432,137,1319,138,211,50
Nitra,2012,81853,0.6290178735049418,4602,4578,486,167,183.28,19.45,159761,0.12249547761969437,0.22566532993073277,0.8760108832936415,0.020429009193054137,0.10214504596527069,0.15943139257746,870730423,676146917,0.7765284169931892,0.10560625814863103,0.5123465676854801,159761,140191,9046,76,867,63,127,15
Nitra,2016,84041,0.34894872740686095,6565,6545,530,172,184.43,20.49,160793,0.11993059399351957,0.22566532993073277,0.8760108832936415,0.020429009193054137,0.10214504596527069,0.15943139257746,870719944,669742646,0.7691826179187645,0.08073115003808073,0.5226657876897626,160793,141509,8750,85,1066,133,258,64
Nové Mesto nad Váhom,2002,35143,0.535127905984122,688,677,56,55,109.31,22.85,63265,0.03194499328222555,0.15691247236311615,0.8270846954885419,0.03703201302224634,0.1686109603906674,0.09441128594682582,579991050,295046725,0.5087090999076623,0.08139534883720931,0.555488816881372,63265,61244,80,18,823,18,15,1
Nové Mesto nad Váhom,2010,30213,0.550623903617648,1486,1478,174,77,108.04,18.63,62708,0.036454678828857556,0.15691247236311615,0.8270846954885419,0.03703201302224634,0.1686109603906674,0.09441128594682582,579985450,293253355,0.5056219168946393,0.11709286675639301,0.48180455444281434,62708,60422,82,41,931,48,21,13
Nové Mesto nad Váhom,2012,30958,0.6848310614380774,1518,1511,186,64,108.02,18.86,62577,0.07232689326749442,0.15691247236311615,0.8270846954885419,0.03703201302224634,0.1686109603906674,0.09441128594682582,579985870,292712985,0.5046898556338968,0.1225296442687747,0.49471850679962287,62577,58051,79,29,571,22,22,8
Nové Mesto nad Váhom,2016,31892,0.3789665119779255,1943,1934,176,64,107.87,19.98,62566,0.06575456318128059,0.15691247236311615,0.8270846954885419,0.03703201302224634,0.1686109603906674,0.09441128594682582,579985077,290588263,0.5010271376344395,0.0905815748841997,0.5097337211904229,62566,58452,85,40,638,43,33,15
Nové Zámky,2002,85748,0.3424453048467603,931,916,77,84,110.54,22.54,148732,0.40483554312454617,0.14796242363194428,0.8957186480815971,0.040402792364242913,0.1050225489590412,0.1208377092728733,1346761665,1082358718,0.8036750273850422,0.08270676691729323,0.5765269074577092,148732,88520,56901,19,881,29,45,2
Nové Zámky,2010,73586,0.3191232027831381,2674,2658,582,139,108.31,18.12,145586,0.4068385696426854,0.14796242363194428,0.8957186480815971,0.040402792364242913,0.1050225489590412,0.1208377092728733,1347064780,1079962423,0.8017152842493588,0.21765145848915482,0.5054469523168437,145586,86356,55438,39,1017,71,60,24
Nové Zámky,2012,68864,0.41982748605947956,3128,3112,696,154,106.84,17.91,143636,0.4193168843465427,0.14796242363194428,0.8957186480815971,0.040402792364242913,0.1050225489590412,0.1208377092728733,1347064780,1076844504,0.7994006821260667,0.22250639386189258,0.4794341251496839,143636,83407,48264,29,658,42,53,10
Nové Zámky,2016,65867,0.24924469005723654,4634,4618,989,152,104.85,18.27,140913,0.40910348938706864,0.14796242363194428,0.8957186480815971,0.040402792364242913,0.1050225489590412,0.1208377092728733,1347064780,1073755986,0.7971079059761328,0.21342252913249893,0.46743025838638025,140913,83265,47300,54,765,71,81,32
Partizánske,2002,27072,0.57350768321513,319,318,31,30,158.83,22.13,47795,0.018286431635108236,0.13565268566513503,0.8836237968027817,0.046431642304385214,0.17483519633132702,0.09458297506448839,301162309,140629371,0.46695541506158394,0.09717868338557993,0.5664190814938801,47795,46921,91,5,281,18,23,1
Partizánske,2010,22418,0.5907306628602016,670,666,66,39,156.68,17.78,47086,0.021896104999362898,0.13565268566513503,0.8836237968027817,0.046431642304385214,0.17483519633132702,0.09458297506448839,301030521,139110276,0.46211352768445696,0.09850746268656717,0.4761075478910929,47086,46055,116,14,311,31,34,4
Partizánske,2012,23478,0.7103671522276174,777,773,70,31,156.03,17.57,46893,0.07613076578593825,0.13565268566513503,0.8836237968027817,0.046431642304385214,0.17483519633132702,0.09458297506448839,301030516,138997201,0.4617379089899311,0.09009009009009009,0.5006717420510524,46893,43323,71,11,189,12,18,5
Partizánske,2016,22766,0.35728718264078013,919,914,62,21,153.56,18.42,46122,0.06901261870690778,0.13565268566513503,0.8836237968027817,0.046431642304385214,0.17483519633132702,0.09458297506448839,301030426,137639181,0.45722680869474636,0.06746463547334058,0.49360392003815967,46122,42939,128,10,214,30,37,13
Pezinok,2002,30733,0.4767188364298962,622,615,64,62,144.94,23.17,54723,0.027045300878972278,0.23703373885066717,0.8186113572011743,0.017176448975842747,0.10700835859281713,0.1831542206301093,375539629,175001080,0.4659989691793619,0.10289389067524116,0.5616102918334156,54723,53243,241,34,511,58,15,4
Pezinok,2010,30470,0.4092221857564818,1973,1963,209,93,157.61,20.75,59547,0.030060288511595923,0.23703373885066717,0.8186113572011743,0.017176448975842747,0.10700835859281713,0.1831542206301093,375539629,171323449,0.4562060453012803,0.10593005575266093,0.511696642987892,59547,57757,280,58,591,77,23,16
Pezinok,2012,31555,0.6034859768657899,2292,2282,239,95,155.34,21.93,58696,0.04806119667439013,0.23703373885066717,0.8186113572011743,0.017176448975842747,0.10700835859281713,0.1831542206301093,375539629,170099446,0.4529467274943705,0.10427574171029669,0.5376005179228568,58696,55875,323,46,420,74,13,4
Pezinok,2016,34982,0.3819678691898691,2909,2899,190,84,165.05,25.2,62459,0.04767927760610957,0.23703373885066717,0.8186113572011743,0.017176448975842747,0.10700835859281713,0.1831542206301093,375539629,168718729,0.4492701061916424,0.06531454107940873,0.5600794120943339,62459,59481,379,80,511,108,34,21
Piešťany,2002,35840,0.5223772321428571,959,950,122,116,167.55,22.56,63927,0.02408997763073506,0.19150362261019438,0.8784678236635419,0.02539951317599746,0.11207535188908879,0.13874484072388613,381147816,245299393,0.6435807387651409,0.12721584984358708,0.5606394794061977,63927,62387,116,13,720,25,18,3
Piešťany,2010,31615,0.48575043492013287,1911,1900,278,131,168.95,17.96,64337,0.03226759096631793,0.19150362261019438,0.8784678236635419,0.02539951317599746,0.11207535188908879,0.13874484072388613,381115992,243230153,0.6382050559557731,0.1454735740450026,0.4913968633912057,64337,62261,139,34,820,86,34,28
Piešťany,2012,32122,0.6403399539256585,2075,2063,291,124,165.59,18,63090,0.1055793311142812,0.19150362261019438,0.8784678236635419,0.02539951317599746,0.11207535188908879,0.13874484072388613,381115992,243038416,0.6377019623988909,0.14024096385542167,0.5091456649231257,63090,56429,115,19,455,43,19,7
Piešťany,2016,32723,0.3998410903645754,2495,2486,276,106,165.2,19.05,62924,0.09768927595194199,0.19150362261019438,0.8784678236635419,0.02539951317599746,0.11207535188908879,0.13874484072388613,381115710,242527983,0.6363631218455938,0.11062124248496993,0.5200400483122497,62924,56777,139,49,558,88,52,38
Poltár,2002,12660,0.39360189573459714,51,48,1,0,48.45,24.86,22980,0.03272410791993041,0.10094482792382631,0.8249722776668884,0.2089864158829676,0.12121212121212122,0.09404388714733543,476302629,219537713,0.46092064085583706,0.0196078431372549,0.5509138381201044,22980,22228,104,4,85,2,8,1
Poltár,2010,10039,0.648470963243351,145,141,11,6,47.33,20.41,22498,0.036225442261534346,0.10094482792382631,0.8249722776668884,0.2089864158829676,0.12121212121212122,0.09404388714733543,476219038,216326950,0.45425934861512196,0.07586206896551724,0.44621744155036003,22498,21683,111,5,92,31,5,3
Poltár,2012,10222,0.7780277832126785,179,175,11,5,47.12,19.86,22400,0.09776785714285718,0.10094482792382631,0.8249722776668884,0.2089864158829676,0.12121212121212122,0.09404388714733543,476219038,215986135,0.4535436800407799,0.061452513966480445,0.4563392857142857,22400,20210,100,4,67,8,6,0
Poltár,2016,9795,0.3953037263910158,261,259,5,2,45.87,19.47,21767,0.08903385859328339,0.10094482792382631,0.8249722776668884,0.2089864158829676,0.12121212121212122,0.09404388714733543,476298871,215505006,0.452457520101911,0.019157088122605363,0.4499931088344742,21767,19829,117,7,77,59,5,2
Poprad,2002,53287,0.440970593202845,1107,1096,56,86,94,27.73,104526,0.0636588025945698,0.18234783202724728,0.880670554496988,0.03202160493827161,0.09575617283950617,0.13858024691358026,1112159120,286957736,0.25801859719497694,0.05058717253839205,0.5097966056292215,104526,97872,207,102,921,162,104,3
Poprad,2010,44816,0.4158113173866476,2439,2428,171,125,95.01,22.6,105068,0.06919328434918337,0.18234783202724728,0.880670554496988,0.03202160493827161,0.09575617283950617,0.13858024691358026,1105383920,280014173,0.25331847870557045,0.07011070110701106,0.4265428103704268,105068,97798,235,127,1020,234,172,15
Poprad,2012,46004,0.5978827928006261,2820,2808,214,87,94.25,23.25,104297,0.15267936757528977,0.18234783202724728,0.880670554496988,0.03202160493827161,0.09575617283950617,0.13858024691358026,1105081395,278772827,0.25226451939316197,0.07588652482269503,0.4410865125554906,104297,88373,142,85,629,115,105,9
Poprad,2016,50042,0.39346948563206907,3434,3421,163,80,94.62,23.67,104596,0.14077976213239507,0.18234783202724728,0.880670554496988,0.03202160493827161,0.09575617283950617,0.13858024691358026,1104780551,273624461,0.2476731335941123,0.04746651135701806,0.47843129756396036,104596,89871,196,102,710,160,175,18
Považská Bystrica,2002,35208,0.615229493296978,616,612,47,37,140.5,26.81,65007,0.01773655144830555,0.18508111287186943,0.9046105428796224,0.05114401076716016,0.1556751906684612,0.10647525048601765,462975197,132095085,0.28531784392760895,0.0762987012987013,0.5416032119617887,65007,63854,42,14,523,21,31,0
Považská Bystrica,2010,31613,0.6270521620852181,1308,1300,104,59,138.07,18.94,63890,0.021255282516825846,0.18508111287186943,0.9046105428796224,0.05114401076716016,0.1556751906684612,0.10647525048601765,463153844,130136293,0.28097854457189825,0.07951070336391437,0.494803568633589,63890,62532,49,23,598,32,43,4
Považská Bystrica,2012,32915,0.7357435819535166,1414,1407,120,53,137,18.55,63363,0.07390748544103021,0.18508111287186943,0.9046105428796224,0.05114401076716016,0.1556751906684612,0.10647525048601765,463153880,129109466,0.2787614906734669,0.08486562942008487,0.5194671969445891,63363,58680,41,26,373,17,30,3
Považská Bystrica,2016,32358,0.38902280734285183,1807,1801,98,46,135.85,19,62810,0.06661359656105714,0.18508111287186943,0.9046105428796224,0.05114401076716016,0.1556751906684612,0.10647525048601765,463153880,127582379,0.27546434243409557,0.054233536247924735,0.5151727431937589,62810,58626,47,37,417,33,43,5
Prešov,2002,84340,0.3984230495612995,1692,1682,83,139,174.03,30.67,162658,0.05793751306422068,0.20651088130171433,0.9210260708404407,0.028164378408877186,0.11312770359225127,0.13108895993981567,933484649,497104063,0.532525161000264,0.04905437352245863,0.5185112321558116,162658,153234,224,1146,939,49,57,0
Prešov,2010,72514,0.402777394709987,4026,4020,229,242,179.23,24.71,167616,0.05772718594883541,0.20651088130171433,0.9210260708404407,0.028164378408877186,0.11312770359225127,0.13108895993981567,933677472,493450776,0.5285023905985385,0.0568802781917536,0.4326197976326842,167616,157940,208,1134,965,58,160,5
Prešov,2012,76215,0.578455684576527,4592,4584,252,178,182.26,24.64,170532,0.15122088522975163,0.20651088130171433,0.9210260708404407,0.028164378408877186,0.11312770359225127,0.13108895993981567,933731474,492489702,0.5274425417944089,0.054878048780487805,0.4469249173175709,170532,144744,162,747,603,54,63,8
Prešov,2016,80683,0.37962148160083287,5789,5779,293,147,185.23,25.54,173457,0.14179883198717835,0.20651088130171433,0.9210260708404407,0.028164378408877186,0.11312770359225127,0.13108895993981567,933954989,490396663,0.5250752646281972,0.05061323199170841,0.4651469816726912,173457,148861,195,777,722,83,228,14
Prievidza,2002,78403,0.5943267477009808,1028,1014,75,99,145.99,23.48,139950,0.028102893890675218,0.146712500765603,0.7753564332023148,0.04220118552596656,0.12120675926745111,0.11634079447934177,959757669,356012574,0.37094006695558895,0.07295719844357977,0.5602215076813147,139950,136017,483,57,983,585,58,2
Prievidza,2010,67845,0.6031689881347189,2135,2113,182,99,145.45,17.49,139535,0.03925896728419398,0.146712500765603,0.7753564332023148,0.04220118552596656,0.12120675926745111,0.11634079447934177,959773759,347954155,0.3625376832166548,0.08524590163934426,0.486222094814921,139535,134057,492,70,1083,621,294,15
Prievidza,2012,70939,0.7464159348172373,2366,2341,212,92,143.37,17.56,137380,0.07688892124035518,0.146712500765603,0.7753564332023148,0.04220118552596656,0.12120675926745111,0.11634079447934177,959773271,346547064,0.36107180150883783,0.08960270498732037,0.5163706507497452,137380,126817,313,62,704,374,59,7
Prievidza,2016,70401,0.3617704293973097,3132,3113,189,92,141.43,18.01,135533,0.07290475382379202,0.146712500765603,0.7753564332023148,0.04220118552596656,0.12120675926745111,0.11634079447934177,959869538,344832643,0.3592494910490638,0.0603448275862069,0.519438070433031,135533,125652,335,81,800,408,271,26
Púchov,2002,25254,0.6312267363585966,359,352,33,23,121.81,26.54,45688,0.018757660654876607,0.15944984478734733,0.9294207214671175,0.06212806474648893,0.13234944060937873,0.1028326588907403,375348973,138630227,0.3693369023817737,0.09192200557103064,0.5527490807214148,45688,44831,19,14,454,10,20,1
Púchov,2010,22205,0.6007655933348345,712,706,74,36,121.03,19.81,45451,0.023365822534157643,0.15944984478734733,0.9294207214671175,0.06212806474648893,0.13234944060937873,0.1028326588907403,375335640,137270431,0.3657271422452715,0.10393258426966293,0.4885481067523267,45451,44389,25,18,520,20,25,3
Púchov,2012,22894,0.7224600331964707,804,796,83,31,118.9,19.47,44592,0.06837549336203808,0.15944984478734733,0.9294207214671175,0.06212806474648893,0.13234944060937873,0.1028326588907403,375335640,135864711,0.3619819077133203,0.10323383084577115,0.513410477215644,44592,41543,21,7,270,18,21,0
Púchov,2016,23277,0.37380246595351635,1138,1131,88,30,118.49,19.66,44434,0.06598550659404956,0.15944984478734733,0.9294207214671175,0.06212806474648893,0.13234944060937873,0.1028326588907403,375109676,133614868,0.35620213646528276,0.0773286467486819,0.5238556060674259,44434,41502,29,13,332,33,34,3
Revúca,2002,19829,0.35473296686671035,145,134,7,6,55.94,28.17,40818,0.30405703366161985,0.09850426232937608,0.753440594059406,0.1369949494949495,0.13573232323232323,0.09154040404040405,730382860,254550362,0.34851634114195945,0.04827586206896552,0.48579058258611396,40818,28407,8908,86,222,8,9,0
Revúca,2010,17533,0.4931842810699823,280,268,21,10,55.46,24.89,40406,0.3036925209127357,0.09850426232937608,0.753440594059406,0.1369949494949495,0.13573232323232323,0.09154040404040405,730255815,251777892,0.34478040000270316,0.075,0.43392070484581496,40406,28135,8683,125,249,10,16,0
Revúca,2012,15737,0.5593188028213764,319,310,25,9,55.29,24.89,40326,0.33965679710360563,0.09850426232937608,0.753440594059406,0.1369949494949495,0.13573232323232323,0.09154040404040405,730197053,248577419,0.34042511946429344,0.07836990595611286,0.39024450726578386,40326,26629,7760,48,170,8,16,2
Revúca,2016,14248,0.3021476698483998,448,442,26,10,54.91,25.56,40052,0.32480275641665834,0.09850426232937608,0.753440594059406,0.1369949494949495,0.13573232323232323,0.09154040404040405,730117975,244900667,0.33542615766993,0.05803571428571429,0.35573754119644463,40052,27043,7763,53,196,13,20,4
Rimavská Sobota,2002,41311,0.2944252136234901,397,382,13,24,56.39,27.7,82885,0.47908547988176386,0.0951729115593773,0.8363509995405765,0.1360587002096436,0.11341719077568134,0.11341719077568134,1471080509,840870757,0.5716007736188421,0.0327455919395466,0.4984134644386801,82885,43176,34345,39,421,24,22,1
Rimavská Sobota,2010,35178,0.34254363522656206,859,849,67,35,56.22,25.34,82754,0.49203663871232806,0.0951729115593773,0.8363509995405765,0.1360587002096436,0.11341719077568134,0.11341719077568134,1471077286,837393208,0.5692380787667195,0.0779976717112922,0.42509123426057954,82754,42036,35173,49,469,33,34,10
Rimavská Sobota,2012,32972,0.4050406405434914,974,965,97,37,57.68,25.73,84837,0.5286608437356342,0.0951729115593773,0.8363509995405765,0.1360587002096436,0.11341719077568134,0.11341719077568134,1471077286,835945297,0.5682538266041857,0.09958932238193019,0.38865117814161276,84837,39987,30772,30,295,31,25,6
Rimavská Sobota,2016,31481,0.2568851053016105,1336,1329,90,29,57.47,25.92,84518,0.5235216166970349,0.0951729115593773,0.8363509995405765,0.1360587002096436,0.11341719077568134,0.11341719077568134,1471073878,827790786,0.5627119061657351,0.06736526946107785,0.3724768688326747,84518,40271,31653,36,359,44,34,13
Rožňava,2002,31994,0.2838344689629306,380,371,30,24,52.72,27.64,61867,0.36992257584819044,0.11633189253326554,0.7535634796609367,0.1293963254593176,0.1236220472440945,0.08582677165354331,1173324043,372803226,0.3177325379328309,0.07894736842105263,0.5171416102283931,61867,38981,18901,65,281,35,20,0
Rožňava,2010,28809,0.3807837828456385,730,719,71,34,52.67,23.87,61827,0.3699192909246769,0.11633189253326554,0.7535634796609367,0.1293963254593176,0.1236220472440945,0.08582677165354331,1173343478,368973930,0.31446369875335006,0.09726027397260274,0.4659614731428017,61827,38956,18695,71,342,45,36,5
Rožňava,2012,25874,0.4569451959496019,798,789,81,32,53.9,24.28,63179,0.4130802956678643,0.11633189253326554,0.7535634796609367,0.1293963254593176,0.1236220472440945,0.08582677165354331,1173346968,365317324,0.3113463740590669,0.10150375939849623,0.40953481378306084,63179,37081,16111,53,220,38,27,0
Rožňava,2016,24202,0.29819849599206677,1000,993,73,26,53.36,23.57,62515,0.3935215548268416,0.11633189253326554,0.7535634796609367,0.1293963254593176,0.1236220472440945,0.08582677165354331,1173348104,365190115,0.3112376572264014,0.073,0.38713908661921137,62515,37914,15538,60,272,43,38,6
Ružomberok,2002,32946,0.49632732349905906,344,326,11,15,91.62,26.52,59210,0.021499746664414787,0.17492460901886528,0.9062122935843072,0.0469520615506017,0.10613533241270467,0.13020319589662654,646844544,187457108,0.2898024103918236,0.03197674418604651,0.5564262793447052,59210,57937,51,48,359,10,24,1
Ružomberok,2010,28476,0.4937140047759517,938,927,48,28,91.43,21.24,59113,0.026390134149848588,0.17492460901886528,0.9062122935843072,0.0469520615506017,0.10613533241270467,0.13020319589662654,646834809,185895652,0.28739277697097465,0.0511727078891258,0.48172144875069783,59113,57553,51,82,436,25,79,7
Ružomberok,2012,29576,0.6428861238842305,1058,1048,72,29,89.45,20.69,57762,0.06284408434610989,0.17492460901886528,0.9062122935843072,0.0469520615506017,0.10613533241270467,0.13020319589662654,646812354,182975980,0.28288881445823466,0.06805293005671077,0.5120321318513902,57762,54132,57,40,251,15,46,4
Ružomberok,2016,30833,0.4165018000194597,1382,1373,77,21,88.19,20.87,56942,0.05834006532963365,0.17492460901886528,0.9062122935843072,0.0469520615506017,0.10613533241270467,0.13020319589662654,646798629,182014993,0.28140905815061645,0.055716353111432707,0.5414808050296793,56942,53620,60,51,315,28,94,23
Sabinov,2002,24983,0.478885642236721,172,169,5,9,112.6,41.67,54676,0.07937669178432949,0.11864966093025558,0.961864406779661,0.09488536155202822,0.18059964726631395,0.06419753086419754,483498328,259140639,0.535970083023741,0.029069767441860465,0.4569280854488258,54676,50336,24,116,145,5,21,0
Sabinov,2010,21397,0.49595737720241156,414,411,15,17,119,33.8,57751,0.0753753181763086,0.11864966093025558,0.961864406779661,0.09488536155202822,0.18059964726631395,0.06419753086419754,483498328,259182573,0.5360568134167364,0.036231884057971016,0.37050440685009783,57751,53398,17,117,174,11,21,0
Sabinov,2012,23089,0.645328944519035,500,498,17,12,106.81,33.38,58450,0.16453378956372966,0.11864966093025558,0.961864406779661,0.09488536155202822,0.18059964726631395,0.06419753086419754,545448530,262111553,0.48054314675667015,0.034,0.39502138579982893,58450,48833,19,75,98,6,20,0
Sabinov,2016,23863,0.36009722164019614,799,793,18,14,109.12,32.72,59694,0.15497369919924953,0.11864966093025558,0.961864406779661,0.09488536155202822,0.18059964726631395,0.06419753086419754,545448530,261679462,0.4797509711869606,0.02252816020025031,0.3997554193051228,59694,50443,31,85,141,14,33,0
Šaľa,2002,28322,0.3109596779888426,362,355,28,29,151.58,23.73,53966,0.37812696883222774,0.139449109314918,0.8519873888075667,0.030959752321981424,0.12229102167182662,0.14047987616099072,355900088,296939233,0.8343331260991428,0.07734806629834254,0.5248119186154245,53966,33560,19109,28,282,8,19,2
Šaľa,2010,25206,0.2621598032214552,997,992,68,51,151.55,19.22,53903,0.3704246516891453,0.139449109314918,0.8519873888075667,0.030959752321981424,0.12229102167182662,0.14047987616099072,355900088,295573966,0.8304970298293379,0.06820461384152457,0.46761775782423987,53903,33936,18453,39,327,17,28,10
Šaľa,2012,23825,0.3808604407135362,1146,1142,75,49,149.42,19.46,53101,0.3921960038417356,0.139449109314918,0.8519873888075667,0.030959752321981424,0.12229102167182662,0.14047987616099072,355900088,295027503,0.8289615904787301,0.06544502617801047,0.4486732829890209,53101,32275,16567,29,228,10,24,3
Šaľa,2016,23791,0.27094279349333783,1373,1369,76,34,147.33,19.97,52358,0.3855380266625922,0.139449109314918,0.8519873888075667,0.030959752321981424,0.12229102167182662,0.14047987616099072,355900088,294729204,0.8281234367101364,0.055353241077931534,0.4543909240230719,52358,32172,16046,36,250,15,33,13
Senec,2002,29406,0.3358498265660069,587,582,55,53,145.71,23.08,52998,0.22787652364240163,0.2603881450278321,0.8173092884629896,0.01892857142857143,0.091,0.18807142857142858,359890039,294428495,0.8181068190109035,0.09369676320272573,0.5548511264576022,52998,40921,10554,51,432,72,19,3
Senec,2010,33823,0.2653519794222866,2073,2069,275,94,180.71,23.11,66402,0.19371404475768805,0.2603881450278321,0.8173092884629896,0.01892857142857143,0.091,0.18807142857142858,359883925,274483333,0.7626996204401183,0.1326579835986493,0.5093671877353092,66402,53539,10659,85,600,115,74,41
Senec,2012,34580,0.4227299016772701,2575,2570,354,99,190.99,25.3,69880,0.21794504865483688,0.2603881450278321,0.8173092884629896,0.01892857142857143,0.091,0.18807142857142858,359883925,273139136,0.758964535579076,0.13747572815533982,0.4948483113909559,69880,54650,9258,108,485,103,49,14
Senec,2016,42596,0.3276129214010705,3748,3745,366,92,221.32,29.57,81412,0.1866923795017933,0.2603881450278321,0.8173092884629896,0.01892857142857143,0.091,0.18807142857142858,359883925,269873733,0.74989104611994,0.09765208110992529,0.5232152508229745,81412,66213,9324,193,654,151,101,44
Senica,2002,28139,0.50033760972316,510,503,51,51,88.84,24.74,60668,0.02813674424737922,0.13003184659713213,0.8369529287319847,0.05104944859480612,0.123977232301672,0.123977232301672,683680777,397874325,0.5819592101826786,0.1,0.4638194764950221,60668,58961,76,25,693,12,14,1
Senica,2010,25571,0.4746392397637949,1067,1058,153,59,89.73,19.43,61389,0.036537490429881525,0.13003184659713213,0.8369529287319847,0.05104944859480612,0.123977232301672,0.123977232301672,683541103,394233406,0.5767515724654235,0.14339268978444236,0.4165404225512714,61389,59146,76,32,765,18,24,17
Senica,2012,26408,0.6536655558921539,1211,1202,176,53,88.74,19.57,60690,0.05505025539627617,0.13003184659713213,0.8369529287319847,0.05104944859480612,0.123977232301672,0.123977232301672,683327728,393499065,0.5758570139568521,0.1453344343517754,0.43512934585598945,60690,57349,86,17,483,26,21,12
Senica,2016,27586,0.363626477198579,1520,1512,170,48,88.77,20.4,60655,0.05343335256780146,0.13003184659713213,0.8369529287319847,0.05104944859480612,0.123977232301672,0.123977232301672,683298319,391196636,0.5725122177565316,0.1118421052631579,0.454801747588822,60655,57414,98,29,578,32,31,37
