okres,year,total_voters,total_populist,business_total,private,private_foreign,private_foreign_intl,pop_density,age_dep_ratio,pop_tot,foreign_prop,uni_prop,relig,prop_agro,prop_manuf,prop_prof,tot_land,agro_land,agro_prop_land,foreign_biz_prop,turnout,total_pop,slovak,hungarian,ukrainian,czech,german,polish,austrian
Skalica,2002,20638,0.41394514972381047,479,476,86,54,130.78,25.11,46757,0.04333041041983021,0.1393274575698011,0.8278374150971696,0.03191065017949741,0.1418029517351416,0.12804148384523334,357124294,228326921,0.6393486100948371,0.17954070981210857,0.4413884552045683,46757,44731,49,71,1246,9,15,3
Skalica,2010,19113,0.36200491811855806,1007,1002,188,60,133.92,19.58,47871,0.05170144764053397,0.1393274575698011,0.8278374150971696,0.03191065017949741,0.1418029517351416,0.12804148384523334,357143508,226527018,0.6342744944981612,0.18669314796425024,0.3992605126276869,47871,45396,56,81,1409,20,19,9
Skalica,2012,19599,0.5918669319863258,1103,1097,193,57,130.81,20.11,46769,0.05937693771515318,0.1393274575698011,0.8278374150971696,0.03191065017949741,0.1418029517351416,0.12804148384523334,357139005,226557433,0.6343676546895235,0.17497733454215775,0.4190596335179285,46769,43992,136,72,797,11,14,3
Skalica,2016,21680,0.38228782287822877,1332,1329,183,51,131.72,20.98,47039,0.05958885180382234,0.1393274575698011,0.8278374150971696,0.03191065017949741,0.1418029517351416,0.12804148384523334,357081962,224450444,0.6285684181381305,0.1373873873873874,0.46089415166138736,47039,44236,145,83,906,24,18,23
Snina,2002,17878,0.526568967446023,193,192,8,20,49.12,29.12,39470,0.1521155307828731,0.15657192324339922,0.965642948936505,0.1144578313253012,0.21362372567191845,0.07460611677479147,804920065,259021613,0.32179793281709285,0.04145077720207254,0.4529516088168229,39470,33466,28,1088,194,2,21,0
Snina,2010,14435,0.6805680637339799,404,402,23,16,47.76,20.45,38338,0.15446815170327088,0.15657192324339922,0.965642948936505,0.1144578313253012,0.21362372567191845,0.07460611677479147,804743601,253657209,0.31520251752831274,0.05693069306930693,0.37651938024936094,38338,32416,28,979,207,13,29,1
Snina,2012,15496,0.7562596799173981,456,454,30,11,47.22,19.83,37920,0.2201740506329114,0.15657192324339922,0.965642948936505,0.1144578313253012,0.21362372567191845,0.07460611677479147,804744185,253102611,0.3145131281687981,0.06578947368421052,0.40864978902953586,37920,29571,20,582,151,8,13,0
Snina,2016,14713,0.30721130972609256,573,570,22,10,46.07,18.73,36945,0.20725402625524425,0.15657192324339922,0.965642948936505,0.1144578313253012,0.21362372567191845,0.07460611677479147,804744186,249397132,0.30990858503698465,0.038394415357766144,0.3982406279604818,36945,29288,43,634,182,12,30,1
Sobrance,2002,12086,0.5750455071984114,92,91,3,6,43.93,29.42,23624,0.03898577717575347,0.13352996380211823,0.9689530371080975,0.1973816717019134,0.10976837865055387,0.06747230614300101,538285356,303144867,0.5631675906115492,0.03260869565217391,0.5115983745343718,23624,22703,17,119,129,5,12,0
Sobrance,2010,10189,0.6984983806065365,171,169,23,10,43.13,22.33,23213,0.06328350493258084,0.13352996380211823,0.9689530371080975,0.1973816717019134,0.10976837865055387,0.06747230614300101,538170394,303001105,0.5630207614133452,0.13450292397660818,0.4389350794813251,23213,21744,20,162,151,9,19,0
Sobrance,2012,10332,0.7715834301200155,196,194,31,9,42.47,22.37,22839,0.11769341915145148,0.13352996380211823,0.9689530371080975,0.1973816717019134,0.10976837865055387,0.06747230614300101,538167703,302676900,0.5624211529468166,0.15816326530612246,0.4523840798633916,22839,20151,25,135,107,3,13,0
Sobrance,2016,9862,0.314337862502535,249,247,21,6,42.39,21.65,22818,0.12967832413007274,0.13352996380211823,0.9689530371080975,0.1973816717019134,0.10976837865055387,0.06747230614300101,538167833,301706093,0.5606171058536678,0.08433734939759036,0.43220264703304406,22818,19859,205,284,123,8,19,0
Spišská Nová Ves,2002,43743,0.4577646709187756,662,649,29,49,160.01,33.21,94193,0.08821249986729374,0.1393022218618229,0.8958634328281742,0.047106109324758845,0.13231511254019293,0.10562700964630226,587079574,215449147,0.3669845733723313,0.04380664652567976,0.4643975666981623,94193,85884,86,65,346,86,30,4
Spišská Nová Ves,2010,37397,0.47121426852421316,1154,1138,63,72,166.12,29.34,97784,0.10619324224822058,0.1393022218618229,0.8958634328281742,0.047106109324758845,0.13231511254019293,0.10562700964630226,587410168,210819848,0.3588971718310467,0.05459272097053726,0.3824449807739507,97784,87400,87,108,406,107,59,5
Spišská Nová Ves,2012,38844,0.6208680877355576,1252,1238,71,56,166.9,29.54,98244,0.1442327266805098,0.1393022218618229,0.8958634328281742,0.047106109324758845,0.13231511254019293,0.10562700964630226,587492721,209353408,0.3563506414916075,0.05670926517571885,0.39538292414803955,98244,84074,84,78,244,73,44,3
Spišská Nová Ves,2016,39189,0.3781673428768277,1709,1697,62,43,168.93,29.96,99318,0.14112245514408261,0.1393022218618229,0.8958634328281742,0.047106109324758845,0.13231511254019293,0.10562700964630226,587459110,207362946,0.3529827735584865,0.03627852545348157,0.394581042711291,99318,85302,96,95,341,97,72,3
Stará Ľubovňa,2002,22057,0.5066418823956114,298,290,8,13,81.69,39.33,51101,0.10281599185925916,0.13738248813059187,0.9767336284190217,0.09407484407484408,0.13305613305613306,0.07094594594594594,624061656,309312207,0.49564366601623094,0.026845637583892617,0.4316353887399464,51101,45847,33,574,177,137,61,0
Stará Ľubovňa,2010,20200,0.583069306930693,689,686,29,29,83.78,30.14,52335,0.13316136428776149,0.13738248813059187,0.9767336284190217,0.09407484407484408,0.13305613305613306,0.07094594594594594,624041026,302192249,0.48425061239483314,0.0420899854862119,0.3859749689500334,52335,45366,39,548,209,144,80,6
Stará Ľubovňa,2012,21141,0.6690790407265503,778,775,37,16,75,30.59,53140,0.22062476477229953,0.13738248813059187,0.9767336284190217,0.09407484407484408,0.13305613305613306,0.07094594594594594,707866759,302252867,0.4269911860630257,0.04755784061696658,0.3978359051561912,53140,41416,22,227,127,219,75,5
Stará Ľubovňa,2016,21737,0.34926622809035285,994,990,37,13,75.64,29.37,53617,0.2230076281776302,0.13738248813059187,0.9767336284190217,0.09407484407484408,0.13305613305613306,0.07094594594594594,707866759,295595068,0.41758574511619356,0.03722334004024145,0.40541246246526286,53617,41660,33,248,162,222,108,11
Stropkov,2002,10173,0.5406468101838199,143,140,4,7,53.95,30.01,20943,0.09969918349806617,0.1546799027552674,0.9806984854999761,0.18702513150204558,0.12156633547632963,0.061367621274108705,388898761,158000211,0.4062759433682022,0.027972027972027972,0.485747027646469,20943,18855,9,163,91,2,13,1
Stropkov,2010,8774,0.6104399361750626,325,323,7,12,53.19,22.22,20726,0.10016404516066779,0.1546799027552674,0.9806984854999761,0.18702513150204558,0.12156633547632963,0.061367621274108705,388976472,156845615,0.40322648358022023,0.021538461538461538,0.42333301167615556,20726,18650,8,123,122,4,21,1
Stropkov,2012,9092,0.7121645402551694,373,371,13,10,53.64,21.61,20824,0.20241067998463314,0.1546799027552674,0.9806984854999761,0.18702513150204558,0.12156633547632963,0.061367621274108705,388960994,156083203,0.4012824046824603,0.03485254691689008,0.43661160199769494,20824,16609,8,103,64,6,17,0
Stropkov,2016,8922,0.3278412911903161,446,445,15,10,53.06,21.03,20644,0.1843150552218562,0.1546799027552674,0.9806984854999761,0.18702513150204558,0.12156633547632963,0.061367621274108705,388931625,154138578,0.39631279148359305,0.033632286995515695,0.43218368533229995,20644,16839,9,116,85,9,26,0
Svidník,2002,15895,0.5268952500786411,262,255,7,17,61,30.37,33497,0.16544765202853984,0.1576265248272128,0.9731030747939106,0.14598311972491404,0.15692403876211317,0.05814316974054392,549760990,244311100,0.4443951179584423,0.026717557251908396,0.47452010627817415,33497,27955,17,804,109,0,16,0
Svidník,2010,13770,0.6349310094408134,627,626,34,24,60.39,21.95,33142,0.16381027095528333,0.1576265248272128,0.9731030747939106,0.14598311972491404,0.15692403876211317,0.05814316974054392,549783986,241709858,0.4396451409190372,0.05422647527910686,0.4154848832297387,33142,27713,22,674,138,2,82,1
Svidník,2012,14887,0.7399744743736145,688,687,41,14,60.32,21.32,33143,0.28135654587695746,0.1576265248272128,0.9731030747939106,0.14598311972491404,0.15692403876211317,0.05814316974054392,549747947,241512599,0.4393151449094907,0.059593023255813955,0.44917478803970673,33143,23818,15,389,76,4,43,0
Svidník,2016,14286,0.29168416631667365,796,795,51,11,59.85,20.75,32845,0.26016136398234135,0.1576265248272128,0.9731030747939106,0.14598311972491404,0.15692403876211317,0.05814316974054392,549607373,239409400,0.43560077932215074,0.06407035175879397,0.4349520474958137,32845,24300,20,462,112,7,88,1
Topoľčany,2002,42373,0.614919878224341,466,462,31,21,123.95,23.03,74099,0.01732816907110757,0.146587402045141,0.9281730489779537,0.04194297082228117,0.13975464190981432,0.10377984084880637,597685642,379538471,0.635013532749378,0.06652360515021459,0.571843074805328,74099,72815,115,57,421,27,28,2
Topoľčany,2010,36740,0.6610778443113773,1125,1120,85,38,123.83,18.57,73985,0.022072041630060157,0.146587402045141,0.9281730489779537,0.04194297082228117,0.13975464190981432,0.10377984084880637,597641296,375794542,0.6287961432972998,0.07555555555555556,0.4965871460431168,73985,72352,116,83,444,41,41,16
Topoľčany,2012,38440,0.7738813735691987,1218,1213,92,37,120.7,18.59,72038,0.05027901940642443,0.146587402045141,0.9281730489779537,0.04194297082228117,0.13975464190981432,0.10377984084880637,597634836,375376370,0.628103228574179,0.0755336617405583,0.5336072628335046,72038,68416,351,53,270,29,38,5
Topoľčany,2016,37262,0.36299715527883636,1642,1640,82,39,119.01,19.08,70999,0.048395047817574866,0.146587402045141,0.9281730489779537,0.04194297082228117,0.13975464190981432,0.10377984084880637,597633067,373580668,0.6251003979336371,0.049939098660170524,0.5248242932999057,70999,67563,362,69,305,42,52,23
Trebišov,2002,48801,0.35894756254994775,562,558,23,47,96.81,29.29,104006,0.35535449877891656,0.11545121255211507,0.9313390904291424,0.08370333826673244,0.11478375267225785,0.07679657950994902,1073854577,791217645,0.7368014831304295,0.04092526690391459,0.4692133146164644,104006,67047,30450,123,367,3,10,2
Trebišov,2010,41688,0.4128766071771253,1160,1149,99,54,98.08,25.53,105362,0.3676752529374917,0.11545121255211507,0.9313390904291424,0.08370333826673244,0.11478375267225785,0.07679657950994902,1073478240,788527521,0.7345538005502561,0.0853448275862069,0.3956644710616731,105362,66623,30054,153,455,18,16,7
Trebišov,2012,40295,0.5231666459858543,1300,1293,143,56,98.84,25.55,106145,0.40292995430778655,0.11545121255211507,0.9313390904291424,0.08370333826673244,0.11478375267225785,0.07679657950994902,1073478257,788219146,0.7342665218043629,0.11,0.3796222148947195,106145,63376,28025,127,306,12,16,0
Trebišov,2016,39083,0.22644116367730216,1649,1643,155,45,98.59,25.28,105797,0.3965235309129749,0.11545121255211507,0.9313390904291424,0.08370333826673244,0.11478375267225785,0.07679657950994902,1073469994,787160775,0.7332862393916154,0.0939963614311704,0.3694150117678195,105797,63846,27377,159,380,26,30,1
Trenčín,2002,65330,0.5517067197305985,1589,1568,196,171,167.03,23.19,112592,0.033323859599261096,0.21561718171887664,0.8530875657516687,0.029131204660992747,0.11281201804992289,0.14325698292111727,674823860,291918976,0.43258543940636596,0.12334801762114538,0.5802366065084553,112592,108840,196,25,1887,32,40,4
Trenčín,2010,57932,0.5032279223917696,3348,3335,378,183,168.72,18.77,113994,0.04029159429443652,0.21561718171887664,0.8530875657516687,0.029131204660992747,0.11281201804992289,0.14325698292111727,674823860,288277282,0.42718892897474015,0.11290322580645161,0.5082021860799691,113994,109401,187,44,2028,391,64,43
Trenčín,2012,58056,0.6604140829543889,3856,3843,431,193,167.97,19.25,113441,0.10339295316508146,0.21561718171887664,0.8530875657516687,0.029131204660992747,0.11281201804992289,0.14325698292111727,674816587,284179797,0.42112153505794014,0.11177385892116183,0.511772639521866,113441,101712,165,27,1204,59,48,9
Trenčín,2016,60304,0.3737728840541258,4761,4746,401,154,168.98,20.39,114116,0.0928441235234323,0.21561718171887664,0.8530875657516687,0.029131204660992747,0.11281201804992289,0.14325698292111727,674811863,279977032,0.4148964286954155,0.08422600294055871,0.5284447404395527,114116,103521,191,40,1293,259,72,45
Trnava,2002,68855,0.4968992810979595,1360,1350,139,110,171.31,22.49,126864,0.02237041241014004,0.2071244505078066,0.869756624950415,0.02088102283512925,0.11942381776561889,0.15459773323655854,741321298,534723594,0.7213115223353531,0.10220588235294117,0.5427465632488334,126864,124026,234,31,781,48,46,4
Trnava,2010,62558,0.4746794974263883,3235,3226,369,162,173.94,18.39,129212,0.031374794910689396,0.2071244505078066,0.869756624950415,0.02088102283512925,0.11942381776561889,0.15459773323655854,741325641,523140523,0.7056824883249924,0.11406491499227202,0.48415007894003653,129212,125158,249,61,917,165,119,27
Trnava,2012,65374,0.6847982378315538,3732,3724,406,175,174.05,19.19,129236,0.10430530192825527,0.2071244505078066,0.869756624950415,0.02088102283512925,0.11942381776561889,0.15459773323655854,741317002,521321377,0.7032367740029252,0.10878885316184352,0.5058497632238695,129236,115756,229,40,531,58,61,17
Trnava,2016,67747,0.40781141600366067,4752,4746,407,171,176.41,20.77,131167,0.09588539800407114,0.2071244505078066,0.869756624950415,0.02088102283512925,0.11942381776561889,0.15459773323655854,741316337,520327268,0.7018963997282041,0.08564814814814815,0.5164942401671152,131167,118590,312,60,685,175,184,54
Turčianske Teplice,2002,10048,0.5035828025477707,120,114,4,12,42.7,24.24,16739,0.03178206583427923,0.13301362948006057,0.8423591183832957,0.13089430894308943,0.12845528455284552,0.1016260162601626,392719092,152639757,0.3886741442150207,0.03333333333333333,0.600274807336161,16739,16207,19,6,91,260,8,0
Turčianske Teplice,2010,8510,0.5969447708578144,226,224,12,11,42.48,18.71,16659,0.034335794465454095,0.13301362948006057,0.8423591183832957,0.13089430894308943,0.12845528455284552,0.1016260162601626,392844292,151309127,0.3851631042662572,0.05309734513274336,0.5108349840926827,16659,16087,19,7,103,262,12,0
Turčianske Teplice,2012,8741,0.734927353849674,242,241,9,11,41.59,18.66,16306,0.06868637311419112,0.13301362948006057,0.8423591183832957,0.13089430894308943,0.12845528455284552,0.1016260162601626,392844308,151137218,0.38472548773698917,0.0371900826446281,0.5360603458849503,16306,15186,7,7,61,143,6,0
Turčianske Teplice,2016,8781,0.38412481494135065,343,341,20,9,40.91,18.28,16023,0.06172377207763835,0.13301362948006057,0.8423591183832957,0.13089430894308943,0.12845528455284552,0.1016260162601626,392860230,149820440,0.3813581232185299,0.05830903790087463,0.5480247144729451,16023,15034,7,7,81,130,12,0
Tvrdošín,2002,18772,0.4758683145109738,215,210,18,13,73.61,34.13,35309,0.010393950550851017,0.16180660298307356,0.9698568198944989,0.07408786299329859,0.14594192107222637,0.07222635889798958,478954504,209560243,0.4375368458796245,0.08372093023255814,0.5316491546064742,35309,34942,15,0,119,4,95,3
Tvrdošín,2010,16853,0.49641013469411976,435,432,41,20,75.33,26.1,36147,0.014524026890198383,0.16180660298307356,0.9698568198944989,0.07408786299329859,0.14594192107222637,0.07222635889798958,478920302,207317829,0.43288586458796646,0.09425287356321839,0.4662350955819293,36147,35622,14,6,135,10,196,2
Tvrdošín,2012,18044,0.6754045666149413,480,478,50,19,75.08,25.44,36010,0.030158289364065505,0.16180660298307356,0.9698568198944989,0.07408786299329859,0.14594192107222637,0.07222635889798958,478920302,206782375,0.43176782052559554,0.10416666666666667,0.5010830324909747,36010,34924,15,8,99,10,117,4
Tvrdošín,2016,19468,0.45212656667351553,743,740,53,32,75.22,24.85,36053,0.029012842204532263,0.16180660298307356,0.9698568198944989,0.07408786299329859,0.14594192107222637,0.07222635889798958,478920302,201328647,0.4203802723735859,0.07133243606998654,0.5399828030954428,36053,35007,17,11,110,15,209,5
Veľký Krtíš,2002,24337,0.35665858569256687,271,260,9,24,54.88,25.52,46550,0.31903329752953813,0.10912149981973321,0.9232913392739563,0.11020850257243434,0.12022745735174654,0.09233685350663418,848382044,531781573,0.6268185150321263,0.033210332103321034,0.5228141783029001,46550,31699,12711,86,253,4,12,0
Veľký Krtíš,2010,20221,0.37653924138272094,695,683,166,41,53.95,19.21,45654,0.3209138301134621,0.10912149981973321,0.9232913392739563,0.11020850257243434,0.12022745735174654,0.09233685350663418,848224258,528023231,0.6225042799943126,0.23884892086330936,0.44291847373724097,45654,31003,12353,85,295,10,28,4
Veľký Krtíš,2012,18805,0.49540015953203936,802,792,198,43,53.51,19.07,45280,0.34547261484098934,0.10912149981973321,0.9232913392739563,0.11020850257243434,0.12022745735174654,0.09233685350663418,848195086,527711965,0.6221587152651813,0.24688279301745636,0.4153047703180212,45280,29637,10842,63,175,10,15,2
Veľký Krtíš,2016,18491,0.285868801038343,1064,1059,184,37,52.29,18.94,44212,0.33233058898036727,0.10912149981973321,0.9232913392739563,0.11020850257243434,0.12022745735174654,0.09233685350663418,848182081,522981918,0.6165915664987975,0.17293233082706766,0.4182348683615308,44212,29519,10547,64,202,18,20,8
Vranov nad Topľou,2002,35364,0.49524940617577196,384,384,15,19,99.79,34.21,76839,0.08319993753172217,0.12619188946843307,0.9661614514064891,0.08530386740331491,0.15160220994475138,0.09281767955801105,769148558,404678877,0.526138770970692,0.0390625,0.4602350368953266,76839,70446,54,107,226,6,14,0
Vranov nad Topľou,2010,29816,0.6104775959216528,814,814,48,29,102.94,28.46,79313,0.08503019681515012,0.12619188946843307,0.9661614514064891,0.08530386740331491,0.15160220994475138,0.09281767955801105,769473965,402793036,0.5234654508421217,0.05896805896805897,0.3759282841400527,79313,72569,50,135,321,6,37,0
Vranov nad Topľou,2012,33110,0.6944729688915735,916,916,54,25,103.96,28.38,80046,0.15754691052644731,0.12619188946843307,0.9661614514064891,0.08530386740331491,0.15160220994475138,0.09281767955801105,769234159,402264847,0.5229419966515033,0.05895196506550218,0.4136371586337856,80046,67435,46,87,213,7,27,5
Vranov nad Topľou,2016,31433,0.350364266853307,1269,1267,44,22,104.62,27.95,80497,0.14973228815980721,0.12619188946843307,0.9661614514064891,0.08530386740331491,0.15160220994475138,0.09281767955801105,769233414,401355616,0.5217605068830252,0.03467297084318361,0.39048660198516716,80497,68444,56,116,304,12,53,6
Žarnovica,2002,15337,0.5747538632066245,120,116,10,5,64.86,25.36,27547,0.02911387809924859,0.15077427874034652,0.8979471274553241,0.06941544885177453,0.16440501043841335,0.10334029227557412,425548613,128172606,0.3011938050894317,0.08333333333333333,0.5567575416560787,27547,26745,34,72,124,9,34,3
Žarnovica,2010,13176,0.577109896782028,328,323,26,12,62.94,19.22,26712,0.0341419586702606,0.15077427874034652,0.8979471274553241,0.06941544885177453,0.16440501043841335,0.10334029227557412,425337434,127042243,0.2986857794416468,0.07926829268292683,0.49326145552560646,26712,25800,33,112,133,14,44,6
Žarnovica,2012,13093,0.7151149469182005,358,353,28,10,63.41,19.24,26915,0.09816087683447894,0.15077427874034652,0.8979471274553241,0.06941544885177453,0.16440501043841335,0.10334029227557412,425337434,126939274,0.29844369165023926,0.0782122905027933,0.48645736578116294,26915,24273,34,59,77,10,38,1
Žarnovica,2016,13017,0.4059307059998464,557,553,28,12,62.33,18.86,26452,0.08846212006653564,0.15077427874034652,0.8979471274553241,0.06941544885177453,0.16440501043841335,0.10334029227557412,425087708,125670965,0.2956353774407422,0.05026929982046679,0.49209889611371543,26452,24112,37,69,91,17,47,5
Žiar nad Hronom,2002,27634,0.5859448505464283,311,296,11,23,92.68,24.02,47884,0.04396040431041681,0.1592607599495768,0.8284081260742613,0.05742527653565545,0.1360320075311838,0.1400329489291598,517677752,203391273,0.39289166322913566,0.03536977491961415,0.5771029989140423,47884,45779,192,23,351,251,16,0
Žiar nad Hronom,2010,23194,0.5178925584202811,764,749,36,37,91.71,18.61,47424,0.04683282726045879,0.1592607599495768,0.8284081260742613,0.05742527653565545,0.1360320075311838,0.1400329489291598,517667235,197436601,0.38139674997974327,0.04712041884816754,0.4890772604588394,47424,45203,173,32,379,240,32,7
Žiar nad Hronom,2012,23184,0.684696342305038,854,841,45,34,92.98,18.85,48054,0.1391975694010904,0.1592607599495768,0.8284081260742613,0.05742527653565545,0.1360320075311838,0.1400329489291598,517659612,194943265,0.3765858113728988,0.05269320843091335,0.4824572356099388,48054,41365,118,35,209,211,18,0
Žiar nad Hronom,2016,23214,0.3970879641595589,1229,1217,49,39,91.42,19.22,47211,0.12518269047467756,0.1592607599495768,0.8284081260742613,0.05742527653565545,0.1360320075311838,0.1400329489291598,517659600,189947216,0.36693459563002406,0.03986981285598047,0.4917074410624643,47211,41301,121,38,231,208,25,6
Žilina,2002,88346,0.4869716795327462,2303,2283,133,154,192,25.47,156539,0.021374865049604286,0.22061818543079253,0.8810220161473363,0.026240407398238852,0.0978887435017859,0.1396541358701418,815077497,301686258,0.37013199249199735,0.057750759878419454,0.5643705402487559,156539,153193,127,51,1704,68,59,4
Žilina,2010,80051,0.5500118674345105,4836,4825,421,170,194.59,20.27,158771,0.02779474841123375,0.22061818543079253,0.8810220161473363,0.026240407398238852,0.0978887435017859,0.1396541358701418,815077497,293385218,0.3599476357522357,0.087055417700579,0.5041915715086508,158771,154358,147,63,1991,132,275,20
Žilina,2012,84337,0.7174905438893961,5469,5459,515,180,189.97,20.7,155084,0.06257254133243917,0.22061818543079253,0.8810220161473363,0.026240407398238852,0.0978887435017859,0.1396541358701418,815077497,291904201,0.35813060975722166,0.09416712378862681,0.5438149647932733,155084,145380,124,43,1223,69,97,17
Žilina,2016,85804,0.3986760523984896,8005,7993,806,203,192.15,21.83,156826,0.060417277747312315,0.22061818543079253,0.8810220161473363,0.026240407398238852,0.0978887435017859,0.1396541358701418,815077497,288594239,0.3540696928356004,0.10068707058088694,0.5471286648897504,156826,147351,144,58,1495,128,354,35
Zlaté Moravce,2002,25703,0.6080613157997121,216,209,16,16,83.38,25.22,43373,0.030341456666589828,0.15092585797803382,0.9295444664508961,0.07895584917821463,0.15758942958427327,0.10215920077344505,521176666,262432334,0.5035381495763281,0.07407407407407407,0.5926036935420653,43373,42057,474,25,230,14,23,1
Zlaté Moravce,2010,21754,0.6066010848579572,526,522,59,22,81.74,18.53,42597,0.03443904500316919,0.15092585797803382,0.9295444664508961,0.07895584917821463,0.15758942958427327,0.10215920077344505,521176585,260053211,0.49897332014637613,0.11216730038022814,0.5106932413080734,42597,41130,462,38,264,32,38,20
Zlaté Moravce,2012,22208,0.7214517291066282,610,606,55,21,79.34,18.26,41339,0.04997701927961484,0.15092585797803382,0.9295444664508961,0.07895584917821463,0.15758942958427327,0.10215920077344505,521176585,258364329,0.49573280234759587,0.09016393442622951,0.5372166719078836,41339,39273,422,30,171,11,20,5
Zlaté Moravce,2016,21722,0.3669551606666053,839,837,39,27,78.45,18.68,40797,0.04689070274775109,0.15092585797803382,0.9295444664508961,0.07895584917821463,0.15758942958427327,0.10215920077344505,521176713,258049012,0.4951276708328294,0.04648390941597139,0.532441110865995,40797,38884,424,46,202,20,36,14
Zvolen,2002,39367,0.5107069372824955,875,854,39,75,89.17,22.76,67697,0.03948476298802017,0.2311219718224877,0.7818376594235419,0.03664866009956572,0.08886770469229954,0.15517424001694735,759025877,286422114,0.37735487376539073,0.044571428571428574,0.5815176447996219,67697,65024,281,33,751,14,46,1
Zvolen,2010,33622,0.46127535542204506,1857,1839,111,89,88.98,18.54,67549,0.04555211772195,0.2311219718224877,0.7818376594235419,0.03664866009956572,0.08886770469229954,0.15517424001694735,759037017,283345582,0.3732961313532354,0.05977382875605816,0.4977423796059157,67549,64472,290,65,801,39,59,4
Zvolen,2012,33688,0.647322488720019,2088,2072,124,95,90.97,18.74,68994,0.13931646230106964,0.2311219718224877,0.7818376594235419,0.03664866009956572,0.08886770469229954,0.15517424001694735,759037017,281578221,0.37096770604535617,0.05938697318007663,0.48827434269646636,68994,59382,220,70,465,30,57,6
Zvolen,2016,34434,0.3698669919265842,2554,2542,151,83,90.82,19.34,68930,0.12968228637748436,0.2311219718224877,0.7818376594235419,0.03664866009956572,0.08886770469229954,0.15517424001694735,759006559,276812052,0.3647031092388755,0.0591229444009397,0.4995502683882199,68930,59991,249,79,538,60,65,11
